00:05:50.885,,,,,,,,,,,,,,
00:05:49.307,,,,,,,,,,,,,,
00:05:48.517,,,,,,,,,,,,,,
00:05:47.728,,,,,,,w,w,w,w,,,,
00:03:28.387,,,,,,,,,,,,,,
00:03:28.286,,x2,,,,,,,,,,,,
00:03:28.186,,,,,,,,,,,,,,
00:03:28.085,x2,,,,,,,,,,,,,
00:03:27.984,,,,,,,,,,,,,,
00:03:27.884,,,,,,l2,,,,,,,,
00:03:27.784,,,,,,,,,,,,,,
00:03:27.684,,,,,,,,,,,,,,
00:03:27.584,,,,,,,,,,,,,,
00:03:27.484,,,,,x2,,,,,,,,,
00:03:27.385,,,,,,,,,,,,,,
00:03:27.286,,,,,,,,,,,,,,
00:03:27.188,,,,,,,,,,,,,,
00:03:27.089,,x2,,,,,,,,,,,,
00:03:26.992,,,,,,,,,,,,,,
00:03:26.894,,,,,,,,,,,,,,
00:03:26.797,,,,,,,,,,,,,,
00:03:26.699,x2,,,,,,,,,,,,,
00:03:26.602,,,,,,,,,,,,,,
00:03:26.505,,,,,,,,,,,,,,
00:03:26.408,,,,,,,,,,,,,,
00:03:26.311,,,,,,l2,,,,,,,,
00:03:26.213,,,,,,,,,,,,,,
00:03:26.116,,,,,x2,,,,,,,,,
00:03:26.018,,,,,,,,,,,,,,
00:03:25.920,,x2,,,,,,,,,,,,
00:03:25.822,,,,,,,,,,,,,,
00:03:25.723,,,,,,,,,,,,,,
00:03:25.625,,,,,,,,,,,,,,
00:03:25.527,x2,,,,,,,,,,,,,
00:03:25.428,,,,,,,,,,,,,,
00:03:25.329,,,,,,,,,,,,,,
00:03:25.230,,,,,,,,,,,,,,
00:03:25.131,,,,,,l2,,,,,,,,
00:03:25.032,,,,,,,,,,,,,,
00:03:24.933,,,,,x2,,,,,,,,,
00:03:24.834,,,,,,,,,,,,,,
00:03:24.735,,x2,,,,,,,,,,,,
00:03:24.635,,,,,,,,,,,,,,
00:03:24.536,,,,,,,,,,,,,,
00:03:24.436,,,,,,,,,,,,,,
00:03:24.337,x2,,,,,,s,s,,,s,s,s,
00:03:24.237,,,,,,,,,,,,,,
00:03:24.137,,,,,,,,,,,,,,
00:03:24.037,,,,,,,,,,,,,,
00:03:23.937,,,,,l3,,,,,,,,,
00:03:23.838,,,,,,,,,,,,,,
00:03:23.739,,,,,,,,,,,,,,
00:03:23.639,,,,,,,,,,,,,,
00:03:23.540,,,,,,r3,,,,,,,,
00:03:23.441,,,,,,,,,,,,,,
00:03:23.342,,,,,,,,,,,,,,
00:03:23.243,,,,,,,,,,,,,,
00:03:23.144,,,,,l3,,,,,,,,,
00:03:23.044,,,,,,,,,,,,,,
00:03:22.944,,,,,,,,,,,,,,
00:03:22.844,,,,,,,,,,,,,,
00:03:22.744,,,,,,r3,,,,,,,,
00:03:22.644,,,,,,,,,,,,,,
00:03:22.543,,,,,,,,,,,,,,
00:03:22.442,,,,,,,,,,,,,,
00:03:22.342,x3,,,,,,,,,,,,,
00:03:22.240,,,,,,,,,,,,,,
00:03:22.139,,,,,,,,,,,,,,
00:03:22.038,,,,,,,,,,,,,,
00:03:21.936,x3,,,,,,,,,,,,,
00:03:21.834,,,,,,,,,,,,,,
00:03:21.732,,,,,,,,,,,,,,
00:03:21.630,,,,,,,,,,,,,,
00:03:21.527,,x3,,,,,,,,,,,,
00:03:21.430,,,,,,,,,,,,,,
00:03:21.332,,,,,,,,,,,,,,
00:03:21.234,,,,,,,,,,,,,,
00:03:21.137,,x3,,,,,,,,s,,,,s
00:03:21.034,,,,,,,,,,,,,,
00:03:20.932,,,,,x3,,,,,,,,,e
00:03:20.830,,,,,,,,,,,,,,
00:03:20.728,,,,,,,,,,,,,,
00:03:20.623,,,,,,,,,,,,,,
00:03:20.519,,,,,x3,,,,,,,,,
00:03:20.415,,,,,,,,,,,,,,
00:03:20.311,,,,,,,,,,,,,,
00:03:20.219,,,,,,,,,,,,,,
00:03:20.126,,,,,,x3,,,,,,,,
00:03:20.034,,,,,,,,,,,,,,
00:03:19.942,,,,,,,,,,,,,,
00:03:19.849,,,,,,,,,,,,,,
00:03:19.756,,,,,,x3,,,,,,,,
00:03:19.663,,,,,,,,,,,,,,
00:03:19.570,,,,,x3,,,,,,,,,
00:03:19.479,,,,,,,,,,,,,,
00:03:19.388,,,,,,,,,,,,,,
00:03:19.297,,,,,,,,,,,,,,
00:03:19.206,,,,,x3,,,,,,,,,
00:03:19.113,,,,,,,,,,,,,,
00:03:19.020,,x3,,,,,,,,,e,,,
00:03:18.926,,,,,,,,,,e,,,,
00:03:18.833,,x3,,,,,,,,,,,,
00:03:18.742,,,,,,,,,,,,,,
00:03:18.650,,,,,,,,,,,,,,
00:03:18.559,,,,,,,,,,,,,,
00:03:18.467,x3,,,,,,,,,,,,,
00:03:18.378,,,,,,,,,,,,,,
00:03:18.289,,,,,,,,,,,,,,
00:03:18.200,,,,,,,,,,,,,,
00:03:18.110,x3,,,,,,,,,,,,,
00:03:18.021,,,,,,,,,,,,,,
00:03:17.931,,,,,,,,,,,,,,
00:03:17.841,,,,,,,,,,,,,,
00:03:17.751,,x3,,,,,,,,s,s,,,
00:03:17.655,,,,,,,,,,,,,,
00:03:17.558,,x3,,,,,,,,,,,,
00:03:17.461,,,,,,,,,,,,,,
00:03:17.365,,,,,x3,,,,,,,,,
00:03:17.268,,,,,,,,,,,,,,
00:03:17.171,,,,,,,,,,,e,,,
00:03:17.074,,,,,,,,,,,,,,
00:03:16.978,,,,,x3,,,,,,,,,s
00:03:16.878,,,,,,,,,,,,,,
00:03:16.779,,,,,,,,,,,,,,
00:03:16.680,,,,,,,,,,,,,,
00:03:16.581,,,,,,x3,,,,,,,,e
00:03:16.482,,,,,,,,,,,,,,
00:03:16.383,,,,,,,,,,,,,,
00:03:16.284,,,,,,,,,,,,,,
00:03:16.185,,,,,,x3,,,,,s,,,
00:03:16.085,,,,,,,,,,,,,,
00:03:15.985,,,,,x3,,,,,,,,,
00:03:15.884,,,,,,,,,,,,,,
00:03:15.784,,,,,x3,,,,,,,,,
00:03:15.684,,,,,,,,,,,,,,
00:03:15.584,,,,,,,,,,,e,,,
00:03:15.484,,,,,,,,,,,,,,
00:03:15.384,r3,,,,,,,,,,,,,s
00:03:15.289,,,,,,,,,,,,,,
00:03:15.193,,,,,,,,,,,,,,
00:03:15.098,,,,,,,,,,,,,,
00:03:15.002,x3,,,,,,,,,,,,,
00:03:14.909,,,,,,,,,,,,,,
00:03:14.815,,,,,,,,,,,,,,
00:03:14.721,,,,,,,,,,,,,,
00:03:14.627,,l3,,,,,,,,,,,,
00:03:14.529,,,,,,,,,,,,,,
00:03:14.430,,,,,,,,,,,,e,e,
00:03:14.332,,,,,,,e,e,,e,,,,
00:03:14.234,,x3,,,,,,,,,,,,
00:03:14.133,,,,,,,,,,,,,,
00:03:14.033,,,,,,,,,,,,,,
00:03:13.933,,,,,,,,,,,,,,
00:03:13.833,r3,,,,,,,,,,,,,
00:03:13.735,,,,,,,,,,,,,,
00:03:13.637,,,,,,,,,,,,,,
00:03:13.538,,,,,,,,,,,,,,
00:03:13.440,x3,,,,,,,,,,,,,
00:03:13.340,,,,,,,,,,,,,,
00:03:13.240,,,,,,,,,,,,,,
00:03:13.140,,,,,,,,,,,,,,
00:03:13.040,,,,,l3,,,,,,,,,
00:03:12.940,,,,,,,,,,,,,,
00:03:12.840,,,,,,,,,,,,,,
00:03:12.740,,,,,,,,,,,,,,
00:03:12.640,,,,,x3,,,,,,,,,
00:03:12.540,,,,,,,,,,,,,,
00:03:12.440,,,,,,,,,,,,,,
00:03:12.340,,,,,,,,,,,,,,
00:03:12.240,,r3,,,,,,,,,,,,
00:03:12.141,,,,,,,,,,,,,,
00:03:12.042,,,,,,,,,,,,,,
00:03:11.942,,,,,,,,,,,,,,
00:03:11.843,,x3,,,,,,,,,,,,
00:03:11.746,,,,,,,,,,,,,,
00:03:11.648,,,,,,,,,,,,,,
00:03:11.551,,,,,,,,,,,,,,
00:03:11.453,,,,,l3,,,,,,,,,
00:03:11.352,,,,,,,,,,,,,,
00:03:11.250,,,,,,,,,,,,,,
00:03:11.149,,,,,,,,,,,,,,
00:03:11.047,,,,,x3,,s,s,,,,,,
00:03:10.945,,,,,,,,,,,,,,
00:03:10.842,,,,,,,,,,,,,,
00:03:10.740,,,,,,,,,,,,,,
00:03:10.637,,x3,,,x3,,,,,,,,,
00:03:10.541,,,,,,,,,,,,,,
00:03:10.445,,,,,,,,,,,,,,
00:03:10.349,,,,,,,,,,,,,,
00:03:10.253,,x3,,,,,,,,,,,,
00:03:10.156,,,,,,,,,,,,,,
00:03:10.060,,,,,,,,,,,,,,
00:03:09.963,,,,,,,,,,,,,,
00:03:09.867,,x3,,,x3,,,,,,,,,
00:03:09.769,,,,,,,,,,,,,,
00:03:09.672,,,,,,,,,,,,,,
00:03:09.574,,,,,,,,,,,,,,
00:03:09.476,,,,,x3,,,,,,,,,
00:03:09.379,,,,,,,,,,,,,,
00:03:09.282,,,,,,,,,,,,,,
00:03:09.184,,,,,,,,,,,,,,
00:03:09.087,,x3,,,x3,,,,,,,,,
00:03:08.986,,,,,,,,,,,,,,
00:03:08.886,,,,,,,,,,,,,,
00:03:08.786,,,,,,,,,,,,,,
00:03:08.686,,x3,,,,,,,,,,,,
00:03:08.586,,,,,,,,,,,,,,
00:03:08.486,,,,,,,,,,,,,,
00:03:08.385,,,,,,,,,,,,,,
00:03:08.285,x3,,,,,x3,,,,,,,,
00:03:08.184,,,,,,,,,,,,,,
00:03:08.083,,,,,,,,,,,,,,
00:03:07.982,,,,,,,,,,,,,,
00:03:07.880,,,,,,x3,,,,,,,,
00:03:07.780,,,,,,,,,,,,,,
00:03:07.679,,,,,,,,,,,,,,
00:03:07.578,,,,,,,,,,,,,,
00:03:07.478,x3,,,,,x3,,,,,s,s,s,
00:03:07.378,,,,,,,,,,,,,,e
00:03:07.277,,,,,,,,,,,,,,
00:03:07.177,,,,,,,,,,,,,,
00:03:07.077,x3,,,,,,,,,,,,,
00:03:06.977,,,,,,,,,,,,,,
00:03:06.876,,,,,,,,,,,,,,
00:03:06.776,,,,,,,,,,,,,,
00:03:06.676,x3,,,,,x3,,,,,,,,
00:03:06.575,,,,,,,,,,,,,,
00:03:06.474,,,,,,,,,,,,,,
00:03:06.372,,,,,,,,,,,,,,
00:03:06.271,,,,,,x3,,,,,,,,
00:03:06.171,,,,,,,,,,,,,,
00:03:06.071,,,,,,,,,,,,,,
00:03:05.972,,,,,,,,,,,,,,
00:03:05.872,x3,,,,,x3,,,,,,,,
00:03:05.772,,,,,,,,,,,,,,
00:03:05.671,,,,,,,,,,,,,,
00:03:05.571,,,,,,,,,,,,,,
00:03:05.471,x3,,,,,,,,,,,,,
00:03:05.370,,,,,,,,,,,,,,
00:03:05.268,,,,,,,,,,,,,,
00:03:05.166,,,,,,,,,,,,,,
00:03:05.065,x3,,,,,x3,,,,,,,,
00:03:04.959,,,,,,,,,,,,,,
00:03:04.853,,,,,,,,,,,,,,
00:03:04.747,,,,,,,,,,,,,,
00:03:04.641,,,,,,x3,,,,,,,,s
00:03:04.534,,,,,,,,,,,,,,
00:03:04.428,,,,,,,,,,,,,,
00:03:04.321,,,,,,,,,,,,,,
00:03:04.215,,x3,,,x3,,,,,,,,,
00:03:04.109,,,,,,,,,,,,,,
00:03:04.004,,,,,,,,,,,,,,
00:03:03.898,,,,,,,,,,,,,,
00:03:03.792,,x3,,,,,,,,,,,,
00:03:03.689,,,,,,,,,,,,,,
00:03:03.586,,,,,,,,,,,,,,
00:03:03.484,,,,,,,,,,,,,,
00:03:03.381,,x3,,,x3,,,,,,,,,
00:03:03.277,,,,,,,,,,,,,,
00:03:03.173,,,,,,,,,,,,,,
00:03:03.069,,,,,,,,,,,,,,
00:03:02.965,,,,,x3,,,,,,,,,
00:03:02.860,,,,,,,,,,,,,,
00:03:02.754,,,,,,,,,,,,,,
00:03:02.649,,,,,,,,,,,,,,
00:03:02.544,,x3,,,x3,,,,,,,,,
00:03:02.442,,,,,,,,,,,,,,
00:03:02.340,,,,,,,,,,,,,,
00:03:02.238,,,,,,,,,,,,,,
00:03:02.137,,x3,,,,,,,,,,,,
00:03:02.031,,,,,,,,,,,,,,
00:03:01.926,,,,,,,,,,,,,,
00:03:01.821,,,,,,,,,,,,,,
00:03:01.716,,x3,,,x3,,,,,,,,,
00:03:01.604,,,,,,,,,,,,,,
00:03:01.493,,,,,,,,,,,,,,
00:03:01.382,,,,,,,e,e,e,,,,,
00:03:01.271,,,,,x3,,,,,,,,,
00:03:01.174,,,,,,,,,,,,,,
00:03:01.077,,,,,,,,,,,,,,
00:03:00.883,,,,,,,,,,,,,,
00:03:00.688,#,r1,*,*,l1,#,,,,,,,,
00:03:00.494,,,,,,,,,,,,,,
00:03:00.286,,,,,,,,,,,,,,
00:03:00.078,,,,@1,,,,,,,,,,
00:02:59.766,,,,,,,,,,,,,,
00:02:59.870,,,,$^1,,,,,,,,,,
00:02:59.731,,,,,,,,,,,,,,
00:02:59.662,x1,,,,,,,,,,,,,
00:02:59.562,,,,,,,,,,,,,,
00:02:59.528,,,,,,,,,,,,,,
00:02:59.462,,,,,,,,,,,,,,
00:02:59.395,,,,,,,,,,,,,,
00:02:59.262,,x1,,,,,,,,,,,,
00:02:59.128,,,,,,,,,,,,,,
00:02:59.062,,,,,,,,,,,,,,
00:02:58.862,,,@1,@1,,,,,,,,,,
00:02:58.643,,,,,,,,,,,,,,
00:02:58.424,,,,,,,,,,,,,,
00:02:58.205,,,,,,,,,,,,,,
00:02:57.987,,,$^1,$^1,,,,,,,,,,
00:02:57.780,,,,,,,,,,,,,,
00:02:57.573,,@1,,,,,,,,,,,,
00:02:57.367,,,,,,,,,,,,,,
00:02:57.160,,$^1,,,,,,,,,,,,
00:02:56.952,,,,,,,,,,,,,,
00:02:56.743,,,@1,@1,,,,,,,,,,
00:02:56.534,,,,,,,,,,,,,,
00:02:56.326,,,$^1,$^1,,,,,,,,,,
00:02:56.116,,,,,,,,,,,,,,
00:02:55.906,,x1,,,,,,,,,,,,
00:02:55.696,,,,,,,,,,,,,,
00:02:55.486,,,@1,@1,,,,,,,,,,
00:02:55.279,,,,,,,,,,,,,,
00:02:55.072,,,,,,,,,,,,,,
00:02:54.865,,,,,,,,,,,,,,
00:02:54.658,,,$^1,$^1,,,,,,,,,,
00:02:54.448,,,,,,,,,,,,,,
00:02:54.238,,x1,,,,,,,,,,,,
00:02:54.028,,,,,,,,,,,,,,
00:02:53.818,,,x1,x1,,,,,,,,,,
00:02:53.610,,,,,,,,,,,,,,
00:02:53.402,,x1,,,,,,,,,,,,
00:02:53.194,,,,,,,,,,,,,,
00:02:52.986,,,x1,x1,,,,,,,,,,
00:02:52.774,,,,,,,,,,,,,,
00:02:52.562,,x1,,,,,,s,,,,,,
00:02:52.351,,,,,,,,,,,,,,
00:02:52.139,,,@1,,,@1,,,,,,,,
00:02:51.924,,,,,,,,,,,,,,
00:02:51.708,,,,,,,,,,,,,,
00:02:51.493,,,,,,,,e,,,,,,
00:02:51.277,,,,,,,,,,,,,,
00:02:51.070,,,,,,,,,,,,,,
00:02:51.001,,,$^1,,,$^1,,,,,,,,
00:02:50.863,,,,,,,,s,,,,,,
00:02:50.725,,,,,,,,,,,,,,
00:02:50.656,,,,,,,,,,,,,,
00:02:50.586,,>1,@1,@1,<1,,,,,,,,,
00:02:50.448,,,,,,,,,,,,,,
00:02:50.309,,,,,,,,,,,,,,
00:02:50.239,,,,,,,,,,,,,,
00:02:50.170,,,,,,,,,,,,,,
00:02:50.031,,^1,<1,>1,^1,,,,,,,,,
00:02:49.891,,,,,,,,,,,,,,
00:02:49.822,,,,,,,,e,,,,,,
00:02:49.752,,,,,,,,,,,,,,
00:02:49.613,,,,,,,,,,,,,,
00:02:49.399,,,,,,,,,,,,,,
00:02:49.328,,,,,,,,,,,,,,
00:02:49.186,,,$^1,$^1,,,,s,,,,,,
00:02:49.044,,,,,,,,,,,,,,
00:02:48.973,,,,,,,,,,,,,,
00:02:48.902,,,,,,,,,,,,,,
00:02:48.760,,,x1,,,,,,,,,,,
00:02:48.618,,,,,,,,,,,,,,
00:02:48.547,,,,,,,,,,,,,,
00:02:48.476,,,x1,x1,,,,,,,,,,
00:02:48.335,,,,,,,,,,,,,,
00:02:48.122,,,x1,,,,,e,,,,,,
00:02:47.910,,,,,,,,,,,,,,
00:02:47.696,,,,,@1,,,,,,,,,
00:02:47.481,,,,,,,,,,,,,,
00:02:47.267,,,,,,,,,,,,,,
00:02:47.052,,,,,,,,,,,,,,
00:02:46.849,,,,,,,,,,,,,,
00:02:46.781,,,,,$^1,,,,,,,,,
00:02:46.646,,x1,,,,,,,,,,,,
00:02:46.510,,,,,,,,,,,,,,
00:02:46.442,,,,,,,,,,,,,,
00:02:46.374,,,x1,,,,,,,,,,,
00:02:46.239,,,,,,,,,,,,,,
00:02:46.099,,,,,,l1,,,,,,,,
00:02:46.029,,,,,,,,,,,,,,
00:02:45.959,,,,,,,,,,,,,,
00:02:45.820,,,,,x1,,,,,,,,,
00:02:45.680,,,,,,,,,,,,,,
00:02:45.610,,,,,,,,,,,,,,
00:02:45.540,,,,x1,,,,,,,,,,
00:02:45.400,,,,,,,,,,,,,,
00:02:45.258,,,l1,,,,,,,,,,,
00:02:45.187,,,,,,,,,,,,,,
00:02:45.116,,,,,,,,,,,,,,
00:02:44.974,,x1,,,,,,,,,,,,
00:02:44.761,,,,,,,,,,,,,,
00:02:44.549,x1,,,,,,,,,,,,,
00:02:44.339,,,,,,,,,,,,,,
00:02:44.129,,,,@1,,,,,,,,,,
00:02:43.920,,,,,,,,,,,,,,
00:02:43.710,,,,$^1,,,,,,,,,,
00:02:43.499,,,,,,,,,,,,,,
00:02:43.429,,,,,,,,,,,,,,
00:02:43.288,,l1,,,,,,,,,,,,
00:02:43.147,,,,,,,,,,,,,,
00:02:43.076,,,,,,,,,,,,,,
00:02:42.971,r1,,,,,,,,,,,,,
00:02:42.865,,,,,,,,,,,,,,
00:02:42.661,,x1,,,,,,,,,,,,
00:02:42.456,,,,,,,,s,,,,,,
00:02:42.252,,,@1,,,,,,,,,,,
00:02:42.047,,,,,,,,,,,,,,
00:02:41.834,,,,,,,,,,,,,,
00:02:41.621,,,,,,,,,,,,,,
00:02:41.408,,,,,,,,e,,,,,,
00:02:41.195,,,$^1,,,,,s,,,e,,e,
00:02:40.983,,,,,,,,,,,,,,
00:02:40.771,,x1,,,@3,,,,,,,,,
00:02:40.559,,,,,,,,,,,,,,
00:02:40.347,,,x1,,,,,,,,,,,
00:02:40.139,,,,,,,,,,,,,,
00:02:39.932,,x1,,,,,,,,,,,,
00:02:39.725,,,,,,,,e,,,,,,
00:02:39.518,,,x1,,,,,,,,,,,
00:02:39.307,,,,,,,,s,,,,,,
00:02:39.096,,@1,,,,,,,,,,,,
00:02:38.886,,,,,,,,,,,,,,
00:02:38.675,,,,,,,,,,,,,,
00:02:38.463,,,,,,,,,,,,,,
00:02:38.252,,,,,,,,,,,,,,
00:02:38.040,,,,,,,,e,,,,,,
00:02:37.829,,$^1,,,,,,s,,,,,,
00:02:37.619,,,,,,,,,,,,,,
00:02:37.410,,,x1,,,,,,,,,,,
00:02:37.200,,,,,,,,,,,,,,
00:02:36.990,,@1,,,$^3,,,,,,,,,
00:02:36.773,,,,,,,,,,,,,,
00:02:36.556,,,,,,,,,,,,,,
00:02:36.339,,,,,,,,e,,,,,,
00:02:36.121,,$^1,,,,,,s,,,,,,e
00:02:35.981,,,,,,,,,,,,,,
00:02:35.911,,,,,,,,,,,,,,
00:02:35.841,,,,,,,,,,,,,,
00:02:35.701,,,x1,@3,,,,,,,,,,
00:02:35.492,,,,,,,,,,,,,,
00:02:35.282,x1,,,,,,,,,,,,,
00:02:35.070,,,,,,,,,,,,,,
00:02:34.858,,@1,,,,,,,,,,,,
00:02:34.646,,,,,,,,e,,,,,,
00:02:34.434,,$^1,,,,,,,,,s,,s,
00:02:34.229,,,x1,$^3,,,,,,,e,,e,
00:02:34.126,,,,,,,,,,,,,,
00:02:34.023,,,,x3,,,,,,,,,,
00:02:33.818,,@1,,,,,,,,,,,,
00:02:33.612,,,,,x3,,,,,,s,,s,
00:02:33.407,,,,,,,,,,,e,,e,
00:02:33.203,,,,x3,,,,,,,,,,
00:02:32.998,,,,,,,,,,,,,,
00:02:32.793,,$^1,,,x3,,,,,,s,,s,
00:02:32.588,,,,,,,,,,,e,,e,
00:02:32.382,,,,x3,,,,,,,,,,
00:02:32.176,@1,,,,,,,,,,,,,
00:02:31.971,,,,,,x3,,,,,s,,s,
00:02:31.761,,,,,,,,,,,e,,e,
00:02:31.551,,,,,x3,,,,,,,,,
00:02:31.341,,,,,,,,,,,,,,
00:02:31.131,$^1,,,x3,,,,,,,s,,s,
00:02:30.922,,,,,,,,,,,,,,s
00:02:30.712,,@1,,,,,,,,,e,,,
00:02:30.502,,,,,@3,,,,,,,,,e
00:02:30.293,,$^1,,,,,,,,,,,,
00:02:30.087,,,,,,,,,,,,,,
00:02:29.882,,,@1,,,,,,,,,,,
00:02:29.677,,,,,,,,,,,,,,
00:02:29.471,,,$^1,,,,,,,,,,,
00:02:29.261,,,,,,,,,,,,,,
00:02:29.191,,,,,$^3,,,,,,,,,
00:02:29.051,,,,,,,,s,,,,,,
00:02:28.910,,,,x3,,,,,,,,,,
00:02:28.840,,,,,,,,,,,,,,
00:02:28.630,@1,,,,,x3,,,,,,,,
00:02:28.419,,,,,,,,,,,,,,
00:02:28.209,,,,,,,,,,,,,,
00:02:27.998,,,,,,,,e,,,,,,
00:02:27.787,$^1,,,,,x3,,s,,,s,,,s
00:02:27.579,,,,,,,,,,,e,,,
00:02:27.371,,@1,,,@3,,,,,,,,,e
00:02:27.163,,,,,,,,,,,,,,
00:02:26.955,,$^1,,,$^3,,,,,,,,,
00:02:26.740,,,,,,,,,,,,,,
00:02:26.526,,,@1,@3,,,,,,,,,,
00:02:26.312,,,,,,,,,,,,,,
00:02:26.098,,,$^1,$^3,,,,,,,,,,
00:02:25.890,,,,,,,,,,,,,,
00:02:25.682,@1,,,x3,,,,,,,,,,
00:02:25.473,,,,,,,,,,,,,,
00:02:25.265,,,,,,x3,,,,,,,,
00:02:25.049,,,,,,,,,,,,,,
00:02:24.833,,,,x3,,,,,,,,,,
00:02:24.617,,,,,,,,e,,,,,,
00:02:24.402,$^1,,,,,x3,,,,,,,,
00:02:24.186,,,,,,,,,,,,,,
00:02:23.970,,@1,,,x3,,,,,,,,,
00:02:23.754,,,,,,,,,,,,,,
00:02:23.538,,$^1,,,x3,,,s,s,,,,,
00:02:23.328,,,,,,,,,,,,,,
00:02:23.118,,,@1,@3,,,,,,,,,,
00:02:22.908,,,,,,,,,,,,,,
00:02:22.698,,,,,,,,,,,,,,
00:02:22.489,,,,,,,,,,,,,,
00:02:22.280,,,,,,,,,,,,,,
00:02:22.071,,,,,,,,,,,,,,
00:02:21.862,,,,,,,,,,,,,,
00:02:21.646,,,,,,,,,,,,,,
00:02:21.430,,,,,,,,,,,,,,
00:02:21.214,,,,$^3,,,,e,e,,,,,
00:02:20.998,,,$^1,,,,,,,,s,,,s
00:02:20.788,,,,,,,,,,,,,,
00:02:20.578,,@1,,,,,,,,,,,,
00:02:20.368,,,,,,,,,,,,,,
00:02:20.158,,$^1,,,,,,,,,,,,
00:02:19.947,,,,,@3,,,,,,,,,e
00:02:19.736,,,@1,,,,,,,,,,,
00:02:19.525,,,,,,,,,,,,,,
00:02:19.314,,,$^1,,,,,s,s,,,,,
00:02:19.106,,,,,,,,,,,,,,
00:02:18.898,@1,,,,,,,,,,,,,
00:02:18.689,,,,,,,,,,,,,,
00:02:18.481,,,,,,,,,,,,,,
00:02:18.266,,,,,$^3,,,,,,,,,
00:02:18.052,,,,,,,,,,,,,,
00:02:17.837,,,,,,,,e,e,,,,,
00:02:17.623,$^1,,,@3,,,,,s,,,,,
00:02:17.416,,,,,,,,,,,,,,
00:02:17.208,,,,,,,,,,,,,,
00:02:17.001,,,,,,,,,,,,,,
00:02:16.794,,,,$^3,,,,,,,,,,
00:02:16.580,,,,,,,,,,,,,,
00:02:16.508,,,,,,,,,,,,,,
00:02:16.365,,,,,@3,,,,,,,,,
00:02:16.151,,,,,,,,,,,,,,
00:02:15.936,,,,,,,,s,,,,,,
00:02:15.730,,,,,$^3,,,,,,,,,
00:02:15.523,,,,,,,,,,,,,,
00:02:15.317,,,,,,,,,,,,,,
00:02:15.110,,,,x3,,,,,,,,,,
00:02:14.895,,,,,,,,,,,,,,
00:02:14.680,,,,,@3,,,,,,,,,
00:02:14.465,,,,,,,,e,,,,,,
00:02:14.249,,,,,$^3,,,s,,,,,,
00:02:14.039,,,,,,,,,,,,,,
00:02:13.829,,,,,,x3,,,,,,,,s
00:02:13.619,,,,,,,,,e,,,,,
00:02:13.409,,,,,,,,,,,,,,
00:02:13.203,,,,,@3,,,,,,,,,e
00:02:12.997,,,,,,,,,,,,,,
00:02:12.790,,,,,,,,,,,,,,
00:02:12.584,,,,,,,,,s,,,,,
00:02:12.378,,,,,,,,,,,,,,
00:02:12.172,,,,,,,,,,,,,,
00:02:11.967,,,,,,,,,,,,,,
00:02:11.761,,,,,$^3,,,,,,,,,
00:02:11.550,,,,,,,,,,,,,,
00:02:11.339,,,,@3,,,,,,,,,,
00:02:11.128,,,,,,,,e,,,,,,
00:02:10.917,,,,$^3,,,,s,,,,,,
00:02:10.706,,,,,,,,,,,,,,
00:02:10.495,,,,,,,,,,,,,,s
00:02:10.284,,,,,,,,,e,,,,,
00:02:10.073,,,,,,,,,,,,,,
00:02:09.862,,,,,,,,,,,,,,
00:02:09.652,,,,,,,,,,,,,,e
00:02:09.442,,,,x3,,,,,,,,,,
00:02:09.231,,,,,,,,,s,,,,,
00:02:09.019,,,,,x3,,,,,,,,,
00:02:08.807,,,,,,,,,,,,,,
00:02:08.594,,,,,,,,,,,,,,
00:02:08.382,,,,@3,,,,,,,,,,
00:02:08.176,,,,,,,,,,,,,,
00:02:07.970,,,,,,,,,,,,,,
00:02:07.764,,,,$^3,,,,e,,,,,,
00:02:07.558,,,,,,,,s,,,,,,s
00:02:07.346,,,,,,,,,,,,,,
00:02:07.135,,,,,,,,,,,,,,
00:02:06.924,,,,,,,,,,,,,,
00:02:06.713,,,,@3,,,,,,,,,,e
00:02:06.505,,,,,,,,,,,,,,
00:02:06.298,,,,,,,,,,,,,,
00:02:06.090,,,,,,,,e,,,,,,
00:02:05.882,,,,,,,,s,,,,,,
00:02:05.674,,,,,,,,,,,,,,
00:02:05.466,,,,,,,,,,,,,,
00:02:05.327,,,,$^3,,,,,,,,,,
00:02:05.258,,,,,,,,,,,,,,
00:02:05.050,,,,,,,,,,,,,,
00:02:04.840,,,,,,,,,,,,,,
00:02:04.631,,,,x3,,,,,,,,,,
00:02:04.421,,,,,,,,e,,,,,,
00:02:04.212,,,,,,,,s,,,,,,
00:02:04.072,,,,,x3,,,,,,,,,
00:02:04.003,,,,,,,,,,,,,,
00:02:03.793,,,,,,,,,,,,,,
00:02:03.654,,,,x3,,,,,,,,,,
00:02:03.584,,,,,,,,,e,,,,,
00:02:03.374,,,,,x3,,,,,,,,,s
00:02:03.168,,,,,,,,,,,,,,
00:02:02.962,,@3,,,,,,,,,,,,
00:02:02.755,,,,,,,,,,,,,,e
00:02:02.549,,,,,,,,,s,,,,,
00:02:02.340,,,,,,,,,,,,,,
00:02:02.271,,$^3,,,,,,,,,,,,
00:02:02.132,,,,,,,,,,,,,,
00:02:01.923,,,,,,,,,,,,,,
00:02:01.854,,,,,x3,,,,,,,,,
00:02:01.714,,,,,,,,,,,,,,
00:02:01.502,,,,x3,,,,,,,,,,
00:02:01.289,,,,,,,,,,,,,,
