00:03:07.040,,,,,,@3,,,,,,,,,
00:03:06.932,,,,,,,,,,,,,,,m
00:03:06.821,,,,,>3,^3,,,,,,,,,
00:03:06.710,,,,,,,,,,,,,,,m
00:03:06.600,,,,,,,,,,,,,,,
00:03:06.489,,,,,$^3,,,,,,,,,,m
00:03:06.377,,,,,,,,,,,,,,,
00:03:06.265,,,,,,,,,,,,,,,
00:03:06.153,,@3,,,,,,,,,,,,,
00:03:06.041,,,,,,,,,,,,,,,
00:03:05.926,,,,,,,,,,,,,,,
00:03:05.812,,$^3,,,,,,,,,,,,,
00:03:05.697,,,,,,,,,,,,,,,
00:03:05.582,,,x3,,,,,,,,,,,,m
00:03:05.473,,,,,,,,,,,,,,,
00:03:05.363,,,,,,,,,,,,,,,m
00:03:05.254,,,,@3,,,,,,,,,,,
00:03:05.145,,,,,,,,,,,,,,,m
00:03:05.035,,,,,,,,,,,,,,,
00:03:04.926,,,,$^3,,,,,,,,,,,m
00:03:04.816,,,,,,,,,,,,,,,
00:03:04.707,,,,,x3,,,,,,,,,,m
00:03:04.597,,,,,,,,,,,,,,,
00:03:04.488,,,,,,,,,,,,,,,
00:03:04.378,,,,,,,,,,,,,,,
00:03:04.269,,,,,,,,,,,,,,,
00:03:04.159,,,,,,,,,,,,,,,
00:03:04.050,,,r3,,,,,,,,,,,,m
00:03:03.940,,,,,,,,,,,,,,,
00:03:03.831,,,,,,,,,,,,,,,mo
00:03:03.721,,,,,,,,,,,,,,,
00:03:03.612,,,x3,,,,,,,,,,,,mi
00:03:03.502,,,,,,,,,,,,,,,
00:03:03.393,,x3,,,,,,,,,,,,s,m
00:03:03.283,,,,,,,,,,,,,,,
00:03:03.174,,,,,,,,,,,,,,,mo
00:03:03.064,,,,,,,,,,,,,,,
00:03:02.955,,,,,,,,,,,,,,,mi
00:03:02.845,,,,,,@3,,,,,,,,,
00:03:02.736,,,,,,,,,,,,,,,
00:03:02.626,,,,,,,,,,,,,,,
00:03:02.517,,,,,,,,,,,,,,,
00:03:02.407,,,,,,,,,,,,,,,
00:03:02.298,,,,,,,,,,,,,,,
00:03:02.188,,,,,,$^3,,,,,,,,,
00:03:02.079,,,,,,,,,,,,,,,
00:03:01.969,,,,,,,,,,,,,,,
00:03:01.860,,,,,,,,,,,,,,,
00:03:01.750,,,,,x3,,,,,,,,,,
00:03:01.641,,,,,,,,,,,,,,,
00:03:01.531,,,,x3,,,,,,,,,,,
00:03:01.422,,,,,,,,,,,,,,,
00:03:01.312,,,,,,,,,,,,,,,
00:03:01.203,@3,,,,,,,,,,,,,e,
00:03:01.093,,,,,,,,,,,,,,,
00:03:00.984,,,,,,,,,,,,,,,
00:03:00.874,,,,,,,,,,,,,,,
00:03:00.765,,,,,,,,,,,,,,,
00:03:00.651,,,,,,,,,,,,,,,
00:03:00.537,$^3,,,,,,,,,,,,,,
00:03:00.423,,,,,,,,,,,,,,,
00:03:00.309,,,,,,,,,,,,,,,m
00:03:00.204,,,,,,,,,,,,,,,
00:03:00.098,,x3,,,,,,,,,,,,,m
00:02:59.992,,,,,,,,,,,,,,,
00:02:59.886,,,x3,,,,,,,,,,,s,mo
00:02:59.776,,,,,,,,,,,,,,,
00:02:59.666,,,,,,,,,,,e,,e,e,
00:02:59.556,,,,,,,,,,,,,,,
00:02:59.446,,,,,,,,,,,,,,,mi
00:02:59.333,,,,,,,,,,,,,,,
00:02:59.220,,,,,,,,,,,,,,,
00:02:59.107,@3,,,,,@3,,,,,,,,,
00:02:58.993,,,,,,,,,,,,,,,
00:02:58.881,,,,,,,,,,,,,,,
00:02:58.770,,,,,,,,,,,,,,,mo
00:02:58.658,,,,,,,,,,,,,,,
00:02:58.546,,,,,,,,,,,,,,,
00:02:58.438,,,,,,,,,,,,,,,
00:02:58.331,,,,,,,,,,,,,,,mi
00:02:58.224,,,,,,,,,,,,,,,
00:02:58.117,,,,,,,,,,,,,,,m
00:02:58.010,,,,,,,,,,,,,,,
00:02:57.903,,,,,,,,,,,,,,,mo
00:02:57.797,,,,,,,,,,,,,,,
00:02:57.690,,,,,,,,,,,,,,,mi
00:02:57.578,,,,,,,,,,,,,,,
00:02:57.467,,,,,,,,,,,,,,,
00:02:57.356,,,,,,,e,e,,,,,,,
00:02:57.244,,,,,,,,,,,,,,,
00:02:57.132,^3,<3,,,>3,^3,,,,,,,,,
00:02:57.020,,,,,,,,,,,,,,,mo
00:02:56.908,,,,,,,,,,,,,,,
00:02:56.796,,$^3,,,$^3,,,,,,,,,,
00:02:56.686,,,,,,,,,,,,,,,
00:02:56.576,,,,,,,,,,,,,,,mi
00:02:56.466,,,,,,,,,,,,,,,
00:02:56.356,,,,,,,,,,,,,,,m
00:02:56.243,,,,,,,,,,,,,,,
00:02:56.131,,,x3,,,,,,,,,,,,mo
00:02:56.018,,,,,,,,,,,,,,,
00:02:55.905,,,,,,,,,,,,,,,mi
00:02:55.792,,,,,,,,,,,,,,,
00:02:55.678,,,,x3,,,,,,,,,,,
00:02:55.564,,,,,,,,,,,,,,,
00:02:55.451,,,,,,,,,,,,,,,
00:02:55.335,,,,,,,,,,,,,,,
00:02:55.218,,,x3,,,,,,,,,,,,mo
00:02:55.102,,,,,,,,,,,,,,,
00:02:54.986,,,,,,,,,,,,,,,
00:02:54.873,,,,,,,,,,,,,,,
00:02:54.759,,,,x3,,,,,,,,,,,mi
00:02:54.646,,,,,,,,,,,,,,,
00:02:54.533,,,,,,,,,,,,,,,m
00:02:54.419,,,,,,,,,,,,,,,
00:02:54.306,,,,,,x3,,,,,,,,,mo
00:02:54.192,,,,,,,,,,,,,,,
00:02:54.079,,,,,x3,,,,,,,,,,mi
00:02:53.965,,,,,,,,,,,,,,,
00:02:53.851,,,,,,,,,,,,,,,
00:02:53.738,,,,,,,,,,,,,,,
00:02:53.624,x3,,,,,,,,,,,,,,
00:02:53.508,,,,,,,,,,,,,,,mo
00:02:53.391,,x3,,,,,,,,,s,,s,s,
00:02:53.274,,,,,,,,,,,,,,,
00:02:53.158,,,,,,,,,,,,,,,
00:02:53.046,,,,,,,,,,,,,,,
00:02:52.935,,,,,@3,,,,,,e,,e,e,mi
00:02:52.823,,,,,,,,,,,,,,,
00:02:52.712,,,,,,,,,,,,,,,m
00:02:52.598,,,,,,,,,,,,,,,
00:02:52.485,,,,,$^3,,,,,,,,,,mo
00:02:52.371,,,,,,,,,,,,,,,
00:02:52.258,,,,,,,,,,,,,,,mi
00:02:52.148,,,,,,,,,,,,,,,
00:02:52.037,,x3,,,,,,,,,,,,,
00:02:51.926,,,,,,,,,,,,,,,
00:02:51.816,,,,,,,,,,,,,,,
00:02:51.699,,,,,,,,,,,,,,,
00:02:51.582,,,,,x3,,,,,,,,,,mo
00:02:51.464,,,,,,,,,,,,,,,
00:02:51.347,,,,,,,,,,,,,,,
00:02:51.236,,,,,,,,,,,,,,,
00:02:51.125,,,,,,,,,,,,,,,mi
00:02:51.013,,,,,,,,,,,,,,,
00:02:50.902,,x3,,,,,,,,,,,,,
00:02:50.785,,,,,,,,,,,,,,,m
00:02:50.668,,,,x3,,,,,,,,,,,
00:02:50.551,,,,,,,,,,,,,,,
00:02:50.434,,,,,,,,,,,,,,,m
00:02:50.317,,,,,,,,,,,,,,,
00:02:50.201,,,x3,,,,,,,,,,,,m
00:02:50.084,,,,,,,,,,e,,,,,
00:02:49.968,,x3,,,,,,,,,,,,,
00:02:49.861,,,,,,,,,,,,,,,
00:02:49.755,,,,,,,,,,,s,,s,s,
00:02:49.649,,,,,,,,,,,,,,,
00:02:49.543,,,x1,x1,,,,,,,,,,,
00:02:49.427,,,,,,,,,,,,,,,
00:02:49.310,,x1,,,x1,,,,,,,,,,m
00:02:49.193,,,,,,,,,,,,,,,
00:02:49.076,x1,,,,,x1,,,,,,,,,
00:02:48.961,,,,,,,,,,,,,,,m
00:02:48.847,,,,,x1,,,,,,,,,,
00:02:48.732,,,,,,,,,,,,,,,
00:02:48.617,,,,x1,,,,,,,,,,,m
00:02:48.501,,,,,,,,,,,,,,,
00:02:48.386,,,x1,,,,,,,,,,,,m
00:02:48.270,,,,,,,,,,,,,,,
00:02:48.154,,x1,,,,,,,,,,,,,
00:02:48.039,,,,,,,,,,,,,,,
00:02:47.925,,,,,x1,,,,,,,,,,
00:02:47.810,,,,,,,,,,,,,,,
00:02:47.695,,,,x1,,,,,,,,,,,m
00:02:47.583,,,,,,,,,,,,,,,
00:02:47.471,,x1,,,,,,,,,,,,,
00:02:47.359,,,,,,,,,,,,,,,m
00:02:47.246,,,x1,,,,,,,,,,,,
00:02:47.132,,,,,,,,,,,,,,,
00:02:47.018,,,,,,x1,,,,,,,,,
00:02:46.903,,,,,,,,,,,,,,,
00:02:46.789,,,,,x1,,,,,,,,,,
00:02:46.675,,,,,,,,,,,,,,,m
00:02:46.561,x1,,,,,,,,,,,,,,
00:02:46.447,,,,,,,,,,,,,,,m
00:02:46.333,,x1,,,,,,,,,,,,,
00:02:46.219,,,,,,,,,,,,,,,
00:02:46.105,,,,,,,,,,,,,,,
00:02:45.991,,,,,,,,,,,,,,,
00:02:45.877,,x1,,,x1,,,,,,,,,,mo
00:02:45.764,,,,,,,,,,,,,,,
00:02:45.651,,,,,,,,,,,,,,,
00:02:45.538,,,,,,,,,,,,,,,
00:02:45.425,,,,,l1,,,,,,,,,,
00:02:45.311,,,,,,,,,,,,,,,
00:02:45.196,,,x1,,,,,,,,,,,,mi
00:02:45.081,,,,,,,,,,,,,,,
00:02:44.967,,x1,,,,,,,,,,,,,
00:02:44.852,,,,,,,,,,,,,,,
00:02:44.737,,,,,,,,,,,,,,,m
00:02:44.622,,,,,,,,,,,,,,,
00:02:44.507,,r1,,,,,,,,,,,,,m
00:02:44.394,,,,,,,,,,,,,,,
00:02:44.282,,,,x1,,,,,,,,,,,
00:02:44.169,,,,,,,,,,,,,,,
00:02:44.057,,,,,x1,,,,,,,,,,
00:02:43.941,,,,,,,,,,,,,,,
00:02:43.824,,,,,,,,,,,,,,,
00:02:43.708,,,,,,,,,,,,,,,
00:02:43.592,,x1,,,,,,,,,,,,,m
00:02:43.481,,,,,,,,,,,,,,,
00:02:43.370,,,x1,,,,,,,,,,,,m
00:02:43.259,,,,,,,,,,,,,,,
00:02:43.148,,x1,,,,,,,,,,,,,m
00:02:43.031,,,,,,,,,,,,,,,
00:02:42.914,,,,,,,,,,,,,,,m
00:02:42.798,,,,,,,,,,,,,,,
00:02:42.681,,,,,x1,,,,,,,,,,m
00:02:42.565,,,,,,,,,,,,,,,
00:02:42.448,,,,x1,,,,,,,,,,,
00:02:42.332,,,,,,,,,,,,,,,
00:02:42.216,,,,,x1,,,,,,,,,,
00:02:42.104,,,,,,,,,,,,,,,
00:02:41.992,,,,,,,,,,,,,,,
00:02:41.880,,,,,,,,,,,,,,,
00:02:41.768,,,l1,,,,,,,,,,,,m
00:02:41.655,,,,,,,,,,,,,,,
00:02:41.542,,,,,,,,,,,,,,,
00:02:41.429,,,,,,,,,,,,,,,m
00:02:41.316,,r1,,,,,,,,,,,,,
00:02:41.206,,,,,,,,,,,,,,,
00:02:41.097,,,,,,,,,,,,,,,m
00:02:40.988,,,,,,,,,,,,,,,
00:02:40.878,,,,r1,,,,,,,,,,,m
00:02:40.764,,,,,,,,,,,,,,,
00:02:40.650,,,x1,,,,,,,,,,,,
00:02:40.536,,,,,,,,,,,,,,,
00:02:40.422,,x1,,,,,,,,,,,,,
00:02:40.308,,,,,,,,,,,,,,,
00:02:40.194,,,,,,,,,,,,,,,
00:02:40.081,,,,,,,,,,,,,,,
00:02:39.967,,,,x1,,,,,,,,,,,m
00:02:39.852,,,,,,,,,,,,,,,
00:02:39.738,,,,,x1,,,,,,,,,,
00:02:39.623,,,,,,,,,,,,,,,
00:02:39.508,,,,x1,,,,,,,,,,,m
00:02:39.393,,,,,,,,,,,,,,,
00:02:39.277,,,,,x1,,,,,,,,,,m
00:02:39.161,,,,,,,,,,,,,,,
00:02:39.045,,,,,,,,,,,,,,,
00:02:38.931,,,,,,,,,,,,,,,
00:02:38.817,@1,,,,,,,,,,,,,,
00:02:38.703,,,,,,,,,,,,,,,
00:02:38.589,,,,,,,,,,,,,,,
00:02:38.477,^1,<1,,,,,,,,,,,,,
00:02:38.366,,,,,,,,,,,,,,,m
00:02:38.254,,,,,,,,,,,,,,,
00:02:38.143,,$^1,,,,,,,,,,,,,m
00:02:38.027,,,,,,,,,,,,,,,
00:02:37.911,,,,,x1,,,,,,,,,,
00:02:37.795,,,,,,,,,,,,,,,m
00:02:37.679,,,,x1,,,,,,,,,,,
00:02:37.567,,,,,,,,,,,,,,,
00:02:37.455,,,,,x1,,,,,,,,,,m
00:02:37.343,,,,,,,,,,,,,,,
00:02:37.230,,,,,,,,,,,,,,,m
00:02:37.120,,,,,,,,,,,,,,e,
00:02:37.009,,x1,,,,,,,,,,,,,
00:02:36.899,,,,,,,,,,,,,,,
00:02:36.788,,,x1,,,,,,,,,,,,
00:02:36.674,,,,,,,,,,,,,,,
00:02:36.559,,,,x1,,,,,,,,,,s,
00:02:36.445,,,,,,,,,,,,,,,
00:02:36.331,,,,,x1,,,,,,,,,,
00:02:36.217,,,,,,,,,,,,,,,
00:02:36.103,,,,,,,,,,,,,,,
00:02:35.989,,,,,,,,,,,,,,,
00:02:35.875,,l1,,,r1,,,,,,,,,,
00:02:35.759,,,,,,,,,,,,,,,
00:02:35.642,,,,,,,,,,,,,,,
00:02:35.526,,,,,,,,,,,,,,,
00:02:35.409,r1,,,,,,,,,,,,,e,
00:02:35.293,,,,,,,,,,,,,,,
00:02:35.176,,x1,,,,,,,,,,,,,
00:02:35.059,,,,,,,,,,,,,,,
00:02:34.943,,,x1,,,,,,,,,,,,
00:02:34.828,,,,,,,,,,,,,,,
00:02:34.712,,,,,,,,,,,,,,s,
00:02:34.597,,,,,,,,,,,,,,,
00:02:34.482,,,,,,l1,,,,,,,,,m
00:02:34.367,,,,,,,,,,,,,,,
00:02:34.252,,,,,x1,,,,,,,,,,m
00:02:34.137,,,,,,,,,,,,,,,
00:02:34.022,,,,x1,,,,,,,,,,,
00:02:33.906,,,,,,,,,,,,,,,
00:02:33.789,,,,,,,,,,,,,,,m
00:02:33.673,,,,,,,,,,,,,,,
00:02:33.556,r1,,,,,,,,,,,,,,
00:02:33.441,,,,,,,,,,,,,,,
00:02:33.326,,x1,,,,,,,,,,,,,m
00:02:33.211,,,,,,,,,,,,,,,
00:02:33.096,,,x1,,,,,,,,,,,,
00:02:32.979,,,,,,,,,,,,,,,
00:02:32.863,,,,,,,,,,,,,,,m
00:02:32.746,,,,,,,,,,,,,,,
00:02:32.629,,,,,l1,,,,,,,,,,
00:02:32.516,,,,,,,,,,,,,,,
00:02:32.403,,,x1,,,,,,,,,,,,
00:02:32.290,,,,,,,,,,,,,,,m
00:02:32.177,,x1,,,,,,,,,,,,,
00:02:32.060,,,,,,,,,,,,,,,
00:02:31.944,,,,,,,,,,,,,,,m
00:02:31.827,,,,,,,,,,,,,,,
00:02:31.710,,l1,,,,,,,,,,,,,m
00:02:31.598,,,,,,,,,,,,,,,
00:02:31.486,,,,x1,,,,,,,,,,,
00:02:31.373,,,,,,,,,,,,,,,
00:02:31.261,,,,,x1,,,,,,,,,,
00:02:31.149,,,,,,,,,,,,,,,
00:02:31.036,,,,,,,,,,,,,,,
00:02:30.924,,,,,,,,,,,,,,,
00:02:30.811,,x1,,,x1,,,,,,,,,,m
00:02:30.698,,,,,,,,,,,,,,,
00:02:30.586,,,,,,,,,,,,,,,
00:02:30.473,,,,,,,,,,,,,,,m
00:02:30.360,,,x1,,,,,,,,,,,,
00:02:30.248,,,,,,,,,,,,,,,
00:02:30.136,,x1,,,,,,,,,,,,,m
00:02:30.024,,,,,,,,,,,,,,,
00:02:29.912,,,,,,,,,,,,,,,m
00:02:29.795,,,,,,,,,,,,,,,
00:02:29.679,,,,,x1,,,,,,,,,,
00:02:29.562,,,,,,,,,,,,,,,
00:02:29.445,,,,,,,,,,,,,,,
00:02:29.329,,,,,,,,,,,,,,,
00:02:29.213,,x1,,,,,,,,,,,,,
00:02:29.096,,,,,,,,,,,,,,,
00:02:28.980,,,,,,,,,,,,,,,m
00:02:28.863,,,,,,,,,,,,,,,
00:02:28.747,,,,,x1,,,,,,,,,,m
00:02:28.630,,,,,,,,,,,,,,,
00:02:28.513,,,,,,,,,,,,,,,
00:02:28.395,,,,,,,,,,,,,,,
00:02:28.277,,x1,,,,,,,,,,,,,m
00:02:28.158,,,,,,,,,,,,,,,
00:02:28.040,,,,,,,,,,,,,,,m
00:02:27.925,,,,,,,,,,,,,,,
00:02:27.809,,,x1,,,,,,,,,,,,
00:02:27.693,,,,,,,,,,,,,,,
00:02:27.578,,,,x1,,,,,,,,,,,
00:02:27.469,,,,,,,,,,,,,,,
00:02:27.360,,,,,x1,,,,,,,,,,
00:02:27.252,,,,,,,,,,,,,,,
00:02:27.143,,,,x1,,,,,,,,,,,m
00:02:27.024,,,,,,,,,,,,,,,
00:02:26.905,,,x1,,,,,,,,,,,,m
00:02:26.787,,,,,,,,,,,,,,,
00:02:26.668,,x1,,,,,,,,,,,,,
00:02:26.555,,,,,,,,,,,,,,,
00:02:26.443,,,x1,,,,,,,,,,,,m
00:02:26.330,,,,,,,,,,,,,,,
00:02:26.217,,,,x1,,,,,,,,,,,m
00:02:26.104,,,,,,,,,,,,,,,
00:02:25.991,,,,,x1,,,,,,,,,,
00:02:25.879,,,,,,,,,,,,,,,
00:02:25.766,,x1,,,,,,,,,,,,,
00:02:25.651,,,,,,,,,,,,,,,
00:02:25.537,x1,,,,,,,,,,,,,,
00:02:25.422,,,,,,,,,,,,,,,
00:02:25.307,,x1,,,,,,,,,,,,e,
00:02:25.191,,,,,,,,,,,,,,,
00:02:25.074,,,x1,,,,,,,,,,,,m
00:02:24.958,,,,,,,,,,,,,,,m
00:02:24.841,,,,x1,,,,,,,,,,,m
00:02:24.718,,,,,,,,,,,,,,,
00:02:24.595,,,,,x1,,,,,,,,,,
00:02:24.472,,,,,,,,,,,,,,,
00:02:24.349,,,,,,,,,,,,,,,m
00:02:24.235,,,,,,,,,,,,,,,
00:02:24.121,,,,,,,,,,,,,,,
00:02:24.007,,,,,,,,,,,,,,,
00:02:23.893,,,,x3,,,,,,,,,,,
00:02:23.780,,,,,,,,,,,,,,,
00:02:23.668,,,,,,,,,,,,,,,
00:02:23.556,,,,,,,,,,,,,,,
00:02:23.443,,,,,,,,,,,,,,,m
00:02:23.330,,,x3,,,,,,,,,,,,
00:02:23.216,,,,,,,,,,,,,,,
00:02:23.103,,,,,,,,,,,,,,,m
00:02:22.989,,,,,,,,,,,,,,,
00:02:22.879,,@3,,,,,,,,,,,,,
00:02:22.768,,,,,,,,,,,,,,,m
00:02:22.658,,,,,,,,,,,,,,,
00:02:22.547,,$^3,,,,,,,,,,,,,m
00:02:22.429,,,,,,,,,,,,,,,
00:02:22.311,,,,,,,,,,,,,,,
00:02:22.193,,,,,,,,,,,,,,,
00:02:22.075,,,x3,,,,,,,,,,,,
00:02:21.957,,,,,,,,,,,,,,,
00:02:21.839,,,,x3,,,,,,,,,,,
00:02:21.720,,,,,,,,,,,,,,,
00:02:21.602,,,,,,,,,,,,,,,m
00:02:21.488,,,,,,,,,,,,,,,
00:02:21.373,,,,,,,,,,,,,,,m
00:02:21.259,,,,,,,,,,,,,,,
00:02:21.144,,,,,,,,,,,,,,,
00:02:21.026,,,,,,,,,,,,,,,
00:02:20.907,,,,,,,,,,,,,,,m
00:02:20.789,,,,,,,,,,,,,,,
00:02:20.670,,,,,,,,,,,e,,e,,m
00:02:20.558,,,,,,,,,,,,,,,
00:02:20.446,,,,,,,,,,,,,,,
00:02:20.333,,,,,,,,,,,,,,,
00:02:20.221,,,l3,r3,,,,,,,,,,,
00:02:20.110,,,,,,,,,,,,,,,
00:02:20.000,,,,,,,,,,,,,,,
00:02:19.889,,@3,,,@3,,,,,,,,,,
00:02:19.778,,,,,,,,,,,,,,,
00:02:19.660,,,,,,,,,,,,,,,
00:02:19.542,,$^3,,,$^3,,,,,,,,,,
00:02:19.425,,,,,,,,,,,,,,,
00:02:19.307,,,,,,,,,,,,,,,
00:02:19.196,@3,,,,,@3,,,,,,,,,
00:02:19.086,,,,,,,,,,,,,,,
00:02:18.975,,,,,,,,,,,,,,,
00:02:18.864,,,,,,,,,,,,,,,
00:02:18.748,,,,,,,,,,,,,,,
00:02:18.631,$^3,,,,,$^3,,,,,,,,,
00:02:18.514,,,,,,,,,,,,,,,
00:02:18.398,,,,,,,,,,,,,,,
00:02:18.286,,,,,,,,,,,,,,,
00:02:18.174,,l3,,,r3,,,,,,s,,s,,
00:02:18.062,,,,,,,,,,,,,,,
00:02:17.950,,,,,,,,,,,,,,,
00:02:17.832,,,,,,,,,,,,,,,
00:02:17.714,,,,,,,,,,,,,,,
00:02:17.596,,,,,,,,,,,,,,s,
00:02:17.477,,,,,,,,,,,,,,,
00:02:17.367,,,,,,,,,,,,,,,
00:02:17.257,,,,,,,,,,,,,,,
00:02:17.147,,,,,,,,,,,,,,,
00:02:17.037,#,l1,#,#,r1,#,,s,,,,,,,
00:02:16.919,,,,,,,,,,,,,,,
00:02:16.801,,,,,,,,,,,,,,,
00:02:16.683,,,,,,,,,,,,,,,
00:02:16.624,,,,,,,,,,,,,,,
00:02:16.564,,,,,,,,,s,,,,,e,
00:02:16.445,,,,,,,,,,,,,,,
00:02:16.326,,@1,,,,,,,,,,,,,
00:02:16.207,,,,,,,,,,,,,,,
00:02:16.148,,,,,,,,,,,,,,,
00:02:16.088,,,,,,,s,,,s,,,,,
00:02:15.970,,,,,,,,,,,,,,,
00:02:15.852,,,,,,,,,,,,,,,
00:02:15.734,,,,,,,,,,,,,,,
00:02:15.616,,,,,,,,,,,,,,,
00:02:15.500,,,,,,,,,,,,,,,
00:02:15.385,,,,,,,,,,,,,,,
00:02:15.270,,,,,,,,,,,,,,,
00:02:15.154,,,,,x3,,,,,,,,,,
00:02:15.046,,,,,,,,,,,,,,,
00:02:14.938,,,,x3,,,,,,,,,,,
00:02:14.829,,,,,,,,,,,,,,,
00:02:14.721,,,,,x3,,,,,,,,,,
00:02:14.609,,,,,,,,,,,,,,,
00:02:14.497,,,,x3,,,,,,,,,,,
00:02:14.385,,,,,,,,,,,,,,,
00:02:14.273,,,,,x3,,,,,,,,,,
00:02:14.156,,,,,,,,,,,,,,,
00:02:14.039,,,,x3,,,,,,,,,,,
00:02:13.921,,,,,,,,,,,,,,,
00:02:13.804,,,,,x3,,,,,,,,,,
00:02:13.690,,,,,,,,,,,,,,,
00:02:13.577,,,,x3,,,,,,,,,,,
00:02:13.464,,,,,,,,,,,,,,,
00:02:13.350,,,,,x3,,,,,,,,,s,
00:02:13.240,,,,,,,e,e,e,,,,,,
00:02:13.130,,$^1,,,,,,,,,,,,,
00:02:13.021,,,,,,,,,,,,,,,
00:02:12.911,,,,,,,,,,,,,,,
00:02:12.790,,,,,,,,,,,,,,,
00:02:12.669,,,,,x1,,,,,,,,,,
00:02:12.548,,,,,,,,,,,,,,,
00:02:12.427,,x1,,,,,,s,,,,,,,
00:02:12.315,,,,,,,,,,,,,,,
00:02:12.202,,,,,,,,,s,,,,,,
00:02:12.090,,,,,,,,,,,,,,,
00:02:11.978,,,,,,,,,,,,,,,
00:02:11.855,,,,,,,,,,,,,,,
00:02:11.733,,,,,,,,,,,,,,,
00:02:11.611,,,,,,,,,,,,,,,
00:02:11.488,,,,,,,,,,,,,,,
00:02:11.377,,,,,,,,,,,,,,,
00:02:11.266,,,,,,,,,,,,,,,
00:02:11.155,,,,,,,,,,,,,,,mo
00:02:11.044,,,,,,,,,,,,,,,
00:02:10.926,,,,,,,,,,,,,,,
00:02:10.807,,@1,,,@3,,,,,,,,,e,
00:02:10.689,,,,,,,,,,,,,,,
00:02:10.571,,,,,,,,,,,,,,,
00:02:10.456,,,,,,,,,,,,,,,
00:02:10.340,,,,,,,,,,,,,,,
00:02:10.225,,,,,,,,,,,,,,,
00:02:10.110,,,,,,,,,,,,,,,mi
00:02:09.996,,,,,,,,,,,,,,,
00:02:09.881,,,,,,,,,,,,,,,mo
00:02:09.766,,,,,,,,e,e,,,,,,
00:02:09.651,,$^1,,,,,,,,,,,,,
00:02:09.540,,,,,,,,,,,,,,,
00:02:09.429,,,,,,,,,,,,,,,
00:02:09.317,,,,,,,,,,,,,,,
00:02:09.206,,,,,,,,,,,,,,,mi
00:02:09.095,,,,,,,,,,,,,,,
00:02:08.985,,,,,,,,,,,,,,,mo
00:02:08.874,,,,,,,,,,,,,,,
00:02:08.763,,,,,,,,,,,,,,,
00:02:08.648,,,,,,,,,,,,,,,
00:02:08.533,,,,,$^3,,,,,,,,,,
00:02:08.418,,,,,,,,,,,,,,,
00:02:08.303,,,,,,,,,,,,,,,mi
00:02:08.186,,,,,,,,,,,,,,,
00:02:08.069,,,,x3,,,,,,,,,,,mo
00:02:07.952,,,,,,,,,,,,,,,
00:02:07.835,,,,,,,,,,,,,,,
00:02:07.722,,,,,,,,,,,,,,,
00:02:07.608,,,,x3,,,,,,,,,,,
00:02:07.495,,,,,,,,,,,,,,,
00:02:07.382,,,,,,,,,,,,,,,mi
00:02:07.272,,,,,,,,,,,,,,,
00:02:07.162,,,x3,,,,,,,,,,,,mo
00:02:07.051,,,,,,,,,,,,,,,
00:02:06.941,,,,,,,,,,,,,,,
00:02:06.829,,,,,,,,,,,,,,,
00:02:06.717,,x3,,,,,,,,,,,,,
00:02:06.605,,,,,,,,,,,,,,,
00:02:06.493,,,,,,,,,,,,,,,mi
00:02:06.380,,,,,,,,,,,,,,,
00:02:06.266,,,,,l3,,,,,,,,,,
00:02:06.152,,,,,,,,,,,,,,,
00:02:06.039,,x3,,,,,,s,,,,,,,
00:02:05.921,,,,,,,,,,,,,,,
00:02:05.804,,,,,,,,,,,,,,s,
00:02:05.687,,,,,,,,,,,,,,,
00:02:05.570,,,,,,,,,,,,,,,
00:02:05.455,,@3,,,@3,,,,,,,,,e,
00:02:05.341,,,,,,,,,,,,,,,m
00:02:05.227,,,,,,,,,,,,,,,
00:02:05.112,,,,,,,,,,,,,,,m
00:02:05.003,,,,,,,,e,,,,,,,
00:02:04.893,,$^3,,,$^3,,,,,,,,,,mo
00:02:04.784,,,,,,,,,,,,,,,
00:02:04.674,,,,,,,,,,,,,,,mi
00:02:04.558,,,,,,,,,,,,,,,
00:02:04.442,,,x3,x3,,,,,,,,,,,
00:02:04.326,,,,,,,,,,,,,,,
00:02:04.210,,,,,,,,,,,,,,,
00:02:04.098,,,,,,,,,,,,,,,
00:02:03.986,,x3,,,x3,,,,,,,,,,
00:02:03.874,,,,,,,,,,,,,,,
00:02:03.762,,,,,,,,,,,,,,,
00:02:03.653,,,,,,,,,,,,,,,
00:02:03.545,,x3,,,,,,,,,,,,,
00:02:03.436,,,,,,,,,,,,,,,
00:02:03.328,,,,,,,,,,,,,,,mo
00:02:03.214,,,,,,,,,,,,,,,
00:02:03.099,,,,,x3,,,,,,,,,,
00:02:02.985,,,,,,,,,,,,,,,
00:02:02.870,,@3,,,,,,,,,,,,,
00:02:02.756,,,,,,,,,,,,,,,
00:02:02.641,,,,,,,,,,,,,,,mi
00:02:02.527,,,,,,,,,,,,,,,
00:02:02.412,,$^3,,,,,,,,,,,,,mo
00:02:02.298,,,,,,,,,,,,,,,
00:02:02.183,,,x3,,,,,,,,,,,s,mi
00:02:02.069,,,,,,,,,,,,,,,
00:02:01.954,,,,,,,,,,,,,,,mo
00:02:01.840,,,,,,,,,,,,,,,
00:02:01.725,,,,,,,,,,,,,,,mi
00:02:01.611,,,,,,,,,,,,,,,
00:02:01.496,,,,,,,,,,,,,,,m
00:02:01.382,,,,,,,,,,,,,,,
