00:02:42.989,*,r3,*,*,l3,*,,,,,,,,
00:02:42.867,,,,,,,,,,,,,,
00:02:42.745,,,,,,,,,,,,,,
00:02:42.623,,,,,,,,,,,,,,
00:02:42.501,,,x3,x3,,,,,,,s,s,s,
00:02:42.381,,,,,,,,,,,,,,
00:02:42.261,,,,,,,,,,,,,,
00:02:42.142,,@3,,,@3,,,,,,,,,
00:02:42.022,,,,,,,,,,,,,,
00:02:41.897,,,,,,,,,,,,,,
00:02:41.772,,,,,,,,,,,,,,
00:02:41.647,,,,,,,,,,,,,,
00:02:41.522,,,,,,,,,,,,,,
00:02:41.397,,,,,,,,,,,,,,
00:02:41.272,,$^3,,,$^3,,,,,,,,,s
00:02:41.147,,,,,,,,,,,,,,
00:02:41.022,,,,,,,,,,,,,,
00:02:40.897,,,,,,,,,,,,,,
00:02:40.772,,,,,,,,,,,,,,
00:02:40.647,,,,,,,,,,,,,,
00:02:40.522,,,,,,,,,,,,,,
00:02:40.398,,,,,,,,,,,,,,
00:02:40.274,,,,,,,,,,,,,,e
00:02:40.150,,,,,,,,,,,,,,
00:02:40.026,,@3,,,,,,s,,,,,,
00:02:39.904,,,,,,,,,,,,,,
00:02:39.783,,,,,,,,,,,,,,
00:02:39.661,,,,,,,,,,,,,,
00:02:39.539,,,,,,,,,,,,,,
00:02:39.419,,,,,,,,,,,,,,
00:02:39.299,,^3,<3,,  ,,,,,,,,,
00:02:39.179,,,,,,,,,,,,,,
00:02:39.059,,,$^3,,,,,,,,,,,
00:02:38.937,,,,,,,,,,,,,,
00:02:38.815,,,,,,,,,,,,,,
00:02:38.693,,,,,,,,,,,,,,
00:02:38.571,,r3,,,,,,e,,,,,,
00:02:38.446,,,,,,,,,,,,,,
00:02:38.321,,,,,,,,,,,,,,
00:02:38.196,,,,,,,,,,,,,,
00:02:38.071,,,,,,,,,,,,,,
00:02:37.949,,,,,,,,,,,,,,
00:02:37.826,,,,,@3,,,,,,,,,
00:02:37.704,,,,,,,,,,,,,,
00:02:37.582,,,,,,,,,,,,,,
00:02:37.455,,,,,,,,,,,,,,
00:02:37.329,,,,,,,,,,,,,,
00:02:37.202,,,,,,,,,,,,,,
00:02:37.076,,,,,$^3,,,,,,,,,
00:02:36.960,,,,,,,,,,,,,,
00:02:36.844,,,,,,,,,,,,,,
00:02:36.728,,,,,,,,,,,,,,
00:02:36.612,,x3,,,,,,,,,,,,
00:02:36.488,,,,,,,,,,,,,,
00:02:36.365,,,,,,,,,,,,,,
00:02:36.241,,,,,,,,,,,,,,
00:02:36.117,,,,,,,,,,,e,,,
00:02:35.995,,,,,,,,,,,,,,
00:02:35.874,,,,,@3,,,,,,,,,
00:02:35.752,,,,,,,,,,,,,,
00:02:35.631,,,,,,,,,,,,,,
00:02:35.513,,,,,,,,,,,,,,
00:02:35.395,,,,,$^3,,,,,,,,,
00:02:35.278,,,,,,,,,,,,,,
00:02:35.160,,,,x3,,,,,,,,,,
00:02:35.039,,,,,,,,,,,,,,
00:02:34.917,,,,,,,,,,,,,,
00:02:34.796,,,,,,,,,,,,,,
00:02:34.675,,,x3,,,,,,,,,,,
00:02:34.553,,,,,,,,,,,,,,
00:02:34.432,,,,,,,,,,,,,,
00:02:34.310,,,,,,,,,,,,,,
00:02:34.189,,x3,,,,,,,,,s,,,
00:02:34.068,,,,,,,,,,,,,,
00:02:33.948,,,,,,,,s,,,,,,
00:02:33.828,,,,,,,,,,,,,,
00:02:33.708,,,,,x3,,,,,,,,,
00:02:33.583,,,,,,,,,,,,,,
00:02:33.458,,x3,,,,,,,,,,,,s
00:02:33.334,,,,,,,,,,,,,,
00:02:33.209,,,,,,,,,,,,,,
00:02:33.082,,,,,,,,,,,,,,
00:02:32.955,,,,,,,,,,,,,,e
00:02:32.828,,,,,,,,,,,,,,
00:02:32.702,,,,,,,,,,,,,,
00:02:32.581,,,,,,,,e,,,,,,
00:02:32.460,,,,,,,,,,,,,,
00:02:32.339,,,,,,,,,,,,,,
00:02:32.218,,,,,,,,,,,,,,
00:02:32.093,,,,,,,,,,,,,,
00:02:31.968,,,,,,,,,,,,,,
00:02:31.843,,,,,,,,,,,,,,
00:02:31.718,,,,,r3,,,,,,,,,
00:02:31.602,,,,,,,,,,,,,,
00:02:31.485,,,,,,,,,,,,,,
00:02:31.369,,,@3,,,,,,,,,,,
00:02:31.252,,,,,,,,,,,,,,
00:02:31.124,,,,,,,,,,,,,,
00:02:30.996,,>3,^3,,,,,,,,,,,
00:02:30.868,,,,,,,,,,,,,,
00:02:30.740,,$^3,,,,,,,,,,,,
00:02:30.621,,,,,,,,,,,,,,
00:02:30.501,,,,,,,,,,,,,,
00:02:30.381,,,,,,,,,,,,,,
00:02:30.261,,,l3,,,,,,,,,,,
00:02:30.136,,,,,,,,,,,,,,
00:02:30.012,,,,,,,,,,,,,,
00:02:29.887,,,,,@3,,,,,,,,,
00:02:29.762,,,,,,,,,,,,,,
00:02:29.638,,,,,,,,,,,,,,
00:02:29.514,,,,,,,,s,,,,,,
00:02:29.389,,,,,,,,,,,,,,
00:02:29.265,,,,,,,,,,,,,,
00:02:29.140,,,,,,,,,,,,,,
00:02:29.016,,,@1,,$^3,,,e,,,,,,
00:02:28.891,,,,,,,,,,,,,,
00:02:28.767,,,,,,,,,,,,,,
00:02:28.643,,,,,,,,,,,,,,
00:02:28.520,,,,x3,,,,,,,,,,
00:02:28.396,,,,,,,,,,,,,,
00:02:28.273,,,,,x3,,,,,,,,,
00:02:28.152,,,,,,,,,,,,,,
00:02:28.031,,,,,,,,,,,,,,
00:02:27.911,,,,,,,,,,,e,e,e,
00:02:27.790,,,,,,,,,,,,,,
00:02:27.667,,,,,,,,,,,,,,
00:02:27.545,,,,,,,,s,,,,,,
00:02:27.422,,,,,,,,,,,,,,
00:02:27.300,,,,,l3,,,,,,,,,
00:02:27.179,,,,,,,,,,,,,,
00:02:27.058,,,,,,,,,,,,,,
00:02:26.936,,,,,,,,,,,,,,
00:02:26.815,,,,x3,,,,,,,s,s,s,s
00:02:26.690,,,,,,,,,,,,,,
00:02:26.565,,,,,,,,,,,,,,
00:02:26.440,,,,,,,,,,,,,,
00:02:26.315,,,$^1,,,,,,,,,,,
00:02:26.190,,,,,,,,,,,,,,
00:02:26.065,,,,,,,,,,,,,,
00:02:25.940,,,,,,,,,,,,,,
00:02:25.815,,r1,,,,,,,,,,,,
00:02:25.691,,,,,,,,,,,,,,
00:02:25.649,,,,,,,,,,,,,,
00:02:25.566,,,,,,,,,,,,,,
00:02:25.483,,,,,x1,,,,,,,,,
00:02:25.442,,,,,,,,,,,,,,
00:02:25.317,,,,,,,,,,,,,,
00:02:25.196,,,,,,,,,,,,,,
00:02:25.156,,,,x1,,,,,,,,,,
00:02:25.075,,,,,,,,,,,,,,
00:02:24.994,,,,,,,,,,,,,,
00:02:24.954,,,,,,,,,,,,,,
00:02:24.833,,,x1,,,,,e,,,,,,
00:02:24.709,,,,,,,,,,,,,,
00:02:24.668,,,,,,,,,,,,,,
00:02:24.586,,,,,,,,,,,,,,
00:02:24.462,,x1,,,,,,,,,,,,
00:02:24.339,,,,,,,,,,,,,,
00:02:24.214,,,,,,,,,,,,,,
00:02:24.089,,,,,,,,,,,,,,
00:02:23.964,,,,,,,,,,,,,,
00:02:23.840,,,,,,,,,,,,,,
00:02:23.723,,,,,@1,,,,,,,,,
00:02:23.607,,,,,,,,,,,,,,
00:02:23.490,,,,,,,,,,,,,,
00:02:23.374,,,,>1,^1,,,,,,,,,
00:02:23.289,,,,,,,,,,,,,,
00:02:23.246,,,,,,,,,,,,,,
00:02:23.203,,,,$^1,,,,,,,,,,
00:02:23.117,,,,,,,,,,,,,,
00:02:22.989,,,,,,,,,,,,,,
00:02:22.860,,,,,,,,,,,,,,
00:02:22.738,,,,,,,,,,,,,,
00:02:22.617,,r1,,,,,,,,,,,,
00:02:22.495,,,,,,,,,,,,,,
00:02:22.373,,,,,,,,,,,,,,
00:02:22.248,,,,,@1,,,,,,,,,
00:02:22.124,,,,,,,,,,,,,,
00:02:22.000,,,,,,,,,,,,,,
00:02:21.875,,,,,,,,,,,,,,
00:02:21.755,,,,,,,,,,,,,,
00:02:21.634,,,,,,,,,,,,,,
00:02:21.514,,,,,,,,,,,,,,
00:02:21.393,,,,,,,,,,,,,,
00:02:21.274,,,,,,,,,,,,,,
00:02:21.155,,,,,$^1,,,,,,,,,
00:02:21.035,,,,,,,,,,,,,,
00:02:20.916,,,,,,,,,,,,,,
00:02:20.792,,,,,,,,,,,,,,
00:02:20.668,,,,,,,,,,,,,,e
00:02:20.544,,,,,,,,,,,,,,
00:02:20.420,,,,,,,,,,,,,,
00:02:20.293,,,,,,,,,,,,,,
00:02:20.166,,,,,,,,,,,,,,
00:02:20.039,,,,,,,,,,,,,,
00:02:19.912,*,r3,#,#,l3,*,,s,,,,,,
00:02:19.789,,,,,,,,,,,,,,
00:02:19.667,,,, ,,,,,,,,,,
00:02:19.544,,,,,,,,,,,,,,
00:02:19.421,,,,,,,,,,,,,,
00:02:19.298,,,,,,,,,,,,,,
00:02:19.175,,,,,,,,,,,,,,
00:02:19.052,,,,,,,,,,,,,,
00:02:18.929,,@3,,,@3,,,,,,,,,
00:02:18.805,,,,,,,,,,,,,,
00:02:18.682,,,,,,,,,,,,,,
00:02:18.558,,,,,,,,,,,,,,
00:02:18.435,,,,,,,,,,,,,,
00:02:18.311,,,,,,,,,,,,,,
00:02:18.186,,,,,,,,,,,,,,
00:02:18.062,,,,,,,,,,,,,,
00:02:17.937,,,,,,,,,,,,,,
00:02:17.812,,,,,,,,,,,,,,
00:02:17.687,,,,,,,,,,,,,,
00:02:17.562,,,,,,,,,,,,,,
00:02:17.437,,,,,,,,,,,,,,
00:02:17.312,,,,,,,,,,,,,,
00:02:17.187,,,,,,,,,,,,,,
00:02:17.062,,,,,,,,,,,,,,
00:02:16.937,,,,,,,,,,,,,,
00:02:16.812,,,,,,,,,,,,,,
00:02:16.687,,,,,,,,,,,,,,
00:02:16.562,,,,,,,,,,,,,,
00:02:16.437,,$^3,,,$^3,,,,s,,,,,
00:02:16.312,,,,,,,,,,,,,,
00:02:16.187,,,,,,,,,,,,,,
00:02:16.062,,,,,,,,,,,,,,
00:02:15.937,,,x3,,,,,,,,,,,
00:02:15.812,,,,,,,,,,,,,,
00:02:15.687,,,,,,,,,,,,,,
00:02:15.562,,,,,,,,,,,,,,
00:02:15.437,,,,,x3,,,,,,,,,
00:02:15.312,,,,,,,,,,,,,,
00:02:15.187,,,,x3,,,,,,,,,,
00:02:15.062,,,,,,,,,,,,,,
00:02:14.937,,,,,,,,,,,,,,
00:02:14.808,,x3,,,,,,,,,,,,
00:02:14.678,,,,,,,,,,,,,,
00:02:14.549,,,,,,,,,,,,,,
00:02:14.420,,x3,,,,,,,,,,,,
00:02:14.297,,,,,,,,,,,,,,
00:02:14.175,,,,,,,,,,,,,,
00:02:14.053,,,,@3,,,,,,,,,,
00:02:13.931,,,,,,,,,,,,,,
00:02:13.805,,,,,,,,,,,,,,
00:02:13.679,,,,,,,,,,,,,,
00:02:13.554,,,,,,,,,,,,,,
00:02:13.428,,,,$^3,,,,,,,,,,
00:02:13.303,,,,,,,,,,,,,,
00:02:13.177,,,,,,,,,,,,,,
00:02:13.052,,,,,,,,,,,,,,
00:02:12.926,,,,,,,,,,,,,,
00:02:12.804,,,,,,,,,,,,,,
00:02:12.681,,,,,x3,,,,,,,,,
00:02:12.559,,,,,,,,,,,,,,
00:02:12.437,,,,,,,,,,,,,,
00:02:12.312,,,,,,,,,,,,,,
00:02:12.187,,,,x3,,,,,,,,,e,
00:02:12.061,,,,,,,,,,,,,,
00:02:11.936,,,,,x3,,,,,,,,,
00:02:11.811,,,,,,,,,,,,,,
00:02:11.685,,,,,,,,,,,,,,s
00:02:11.559,,,,,,,,,,,,,,
00:02:11.434,,,,,,,,,,,,,,
00:02:11.305,,x1,,,,,,,,,,,,
00:02:11.176,,,,,,,,,,,,,,
00:02:11.048,,,,,,,,,,,,,,
00:02:10.919,x1,,,,,,,,,,,,,
00:02:10.796,,,,,,,,,,,,,,
00:02:10.672,,,,,,,,,,,,,,
00:02:10.549,,,,,,,,,,,,,,
00:02:10.508,x1,,,,,,,,,,,,,
00:02:10.425,,,,,,,,,,,,,,
00:02:10.341,,,,,,,,,,,,,,
00:02:10.299,,,,,,,,,,,,,,
00:02:10.172,,,,,,,,,,,,,,
00:02:10.046,,,,,,,,,,,,,,
00:02:09.920,,@1,,,,,,,,,,,,
00:02:09.796,,,,,,,,,,,,,,
00:02:09.672,,,,,,,,,,,,,,
00:02:09.548,,,,,,,,,,,,,,
00:02:09.425,,,,,,,,,,,,,,
00:02:09.299,,$^1,,,,,,,,,,,,
00:02:09.173,,,,,,,,,,,,,,
00:02:09.047,,,,,,,,,,,,,,
00:02:08.921,,,x1,,,,,,,,,,,
00:02:08.800,,,,,,,,,,,,,,
00:02:08.680,,,,,,,,,,,,,,e
00:02:08.559,,,,,,,,,,,,,,
00:02:08.519,,,x1,,,,,,,,,,,
00:02:08.439,,,,,,,,,,,,,,
00:02:08.358,,,,,,,,,,,,,,
00:02:08.317,,,,,,,,,,,,,,
00:02:08.196,,,,,,,s,,,,,,s,
00:02:08.074,,,,,,,,,,,,,,
00:02:07.953,,,,,,,,,,,,,,
00:02:07.837,,,,,,,,,,,,,,
00:02:07.720,,@1,,,@3,,,,,,,,,
00:02:07.604,,,,,,,,,,,,,,
00:02:07.488,,,,,,,,,,,,,,
00:02:07.378,,,,,,,,,,,,,,
00:02:07.268,,,,,$^3,,,,,,,,,
00:02:07.157,,,,,,,,,,,,,,
00:02:07.047,,,,,,,,,,,,,,
00:02:06.925,,,,,,,,,,,,,,
00:02:06.803,,,,,,x3,,,,,,,,
00:02:06.681,,,,,,,,,,,,,,
00:02:06.559,,,,,,,,,,,,,,
00:02:06.435,,,,,,,,,,,,,,
00:02:06.311,,,,,,,,,,,,,,
00:02:06.187,,,,,x3,,,,,,,,,
00:02:06.063,,,,,,,,,,,,,,
00:02:05.937,,,,@3,,,,,,,,,,
00:02:05.812,,,,,,,,,,,,,,
00:02:05.686,,,,,,,,,,,,,,
00:02:05.561,,,,,,,,,,,,,,
00:02:05.441,,,,,,,,,,,,,,
00:02:05.322,,,,$^3,,,,,,,,,,
00:02:05.202,,,,,,,,,,,,,,
00:02:05.083,,,,,,,,,,,,,,
00:02:04.966,,,,,,,,,,,,,,
00:02:04.850,,,,,x3,,,,,,,,,
00:02:04.733,,,,,,,,,,,,,,
00:02:04.616,,,,x3,,,,,,,,,,
00:02:04.487,,,,,,,,,,,,,,
00:02:04.357,,,,,,,,,,,,,,
00:02:04.228,,,,,,,,,,,,,,
00:02:04.099,,,,,@3,,,,,,,,,
00:02:03.975,,,,,,,,,,,,,,
00:02:03.851,,,,,,,,,,,,,,
00:02:03.728,,,,,,,,,,,,,,
00:02:03.604,,,,,,,,,,,,,,
00:02:03.486,,,,,,,,,,,,,,
00:02:03.368,,,,,,,,,,,,,,
00:02:03.251,,,,,,,,,,,,,,
00:02:03.212,,,,,,,,,,,,,,
00:02:03.133,,,,,,,,,,,,,,
00:02:03.050,,,,,$^3,,,,,,,,,
00:02:03.009,,,,,,,,,,,,,,
00:02:02.884,,,,,,,,,,,,,,
00:02:02.760,,,,,,x3,,,,,,,,
00:02:02.635,,,,,,,,,,,,,,
00:02:02.508,,,,,,,,,,,,,,
00:02:02.382,,,,,x3,,,,,,,,,
00:02:02.255,,,,,,,,,,,,,,
00:02:02.129,,,,,,,,,,,,,,
00:02:02.005,,,,,,,,,,,,,,
00:02:01.882,,,,,,,,,,,,,,
00:02:01.758,,,,,,,,,,,,,,
00:02:01.635,,,,,x3,,,,,,,,,
00:02:01.517,,,,,,,,,,,,,,
00:02:01.399,,,,,,,,,,,,,,
00:02:01.280,,,,,,,,,,,,,,
00:02:01.162,,,,,,@3,,,,,,,,
00:02:01.036,,,,,,,,,,,,,,
00:02:00.910,,,,,,,,,e,,,,,
00:02:00.783,,,,,,,,,,,,,,
00:02:00.657,,,,,,,,,,,,,,
00:02:00.530,,,,,,,,,,,,,,
00:02:00.403,,,,,,,,,,,,,,
00:02:00.276,,,,,,,,,,,,,,
00:02:00.149,,$^1,,,>3,^3,,,s,,,,,
00:02:00.020,,,,,,,,,,,,,,
00:01:59.891,,,,,,,,,,,,,,
00:01:59.762,,,,,,,,,,,,,,
00:01:59.633,,,,,,,,,,,,,,
00:01:59.510,,,,,,,,,,,,,,
00:01:59.388,,,,,,,,,,,,,,
00:01:59.266,,,,>3,^3,,,,,,,,,
00:01:59.144,,,,,,,,,,,,,,
00:01:59.024,,,,$^3,,,,,,,,,,
00:01:58.903,,,,,,,,,,,,,,
00:01:58.783,,,,,,,,,,,,,,
00:01:58.663,,,,,,,,,,,,,,
00:01:58.538,,,,,@3,,,,,,,,,
00:01:58.413,,,,,,,,,,,,,,
00:01:58.288,,,,,,,,,,,,,,
00:01:58.163,,,,,,,,,,,,,,
00:01:58.031,,,,,,,,,,,,,,
00:01:57.986,,,,,$^3,,,,,,,,,
00:01:57.898,,,,,,,,,,,,,,
00:01:57.766,,,,x3,,,,,,,,,,s
00:01:57.633,,,,,,,,,,,,,,
00:01:57.510,,,,,,,,,,,,,,
00:01:57.388,,,,,,,,,,,,,,e
00:01:57.265,,,,,,,,,,,,,,
00:01:57.142,,,,,,,,,,,,,,
00:01:57.014,,,,,,,,,,,,,,
00:01:56.886,,,@3,,,,,,,,,,,
00:01:56.758,,,,,,,,,,,,,,
00:01:56.630,,,,,,,,,,,,,,
00:01:56.508,,,,,,,,,,,,,,
00:01:56.386,,,$^3,,,,,,,,,,,
00:01:56.265,,,,,,,,,,,,,,
00:01:56.143,,,,,,,,,,,,,,
00:01:56.012,,,,,,,,,,,,,,
00:01:55.882,,x3,,,,,,,,,,,,
00:01:55.751,,,,,,,,,,,,,,
00:01:55.620,,,,,,,,,,,,,,
00:01:55.501,,,,,,,,,,,,,,
00:01:55.383,,,x3,,,,,,,,,,,
00:01:55.264,,,,,,,,,,,,,,
00:01:55.146,,,,,,,,,,,,,,
00:01:55.016,,,,,@3,,,,,,,,,
00:01:54.886,,,,,,,,,,,,,,
00:01:54.756,,,,,,,,,,,,,,
00:01:54.627,,,,,,,,,,,,,,
00:01:54.504,,,,,,,,,,,,,,
00:01:54.381,,,,,,,,,,,,,,
00:01:54.259,,,,,,,,,,,,,,
00:01:54.218,,,,,$^3,,,,,,,,,
00:01:54.136,,,,,,,,,,,,,,
00:01:54.008,,,,,,,,,,,,,,
00:01:53.965,,x3,,,,,,,,,,,,
00:01:53.880,,,,,,,,,,,,,,
00:01:53.752,,,,,,,,,,,,,,
00:01:53.709,,,x3,,,,,,,,,,,
00:01:53.624,,,,,,,,,,,,,,
00:01:53.497,,,,@3,,,,,,,,,,
00:01:53.371,,,,,,,,e,,,,,,
00:01:53.244,,,,,,,,,,,,,,
00:01:53.118,,,,,,,,,e,,,,,
00:01:52.993,,,,,,,,,,,,,,
00:01:52.868,,,,$^3,,,,,,,,,,s
00:01:52.742,,,,,,,e,,,,,,,
00:01:52.617,,r1,,,,,,,,,,,,
00:01:52.496,,,,,,,,,,,,,,
00:01:52.374,,,,,,,,,,,,,,
00:01:52.252,,,,,,,,,,,,,,
00:01:52.131,,,,,,,,,,,,,,
00:01:52.010,,,,,,,,,,,,,,
00:01:51.889,,x2,,,x1,,,,,,,,,
00:01:51.768,,,,,,,,,,,,,,
00:01:51.648,,,,,,,,,,,,,,
00:01:51.522,,,,,,,,,,,,,,
00:01:51.396,,x2,,,x1,,,,,,e,e,e,e
00:01:51.270,,,,,,,,,,,,,,
00:01:51.144,,,,,,,,,,,,,,
00:01:51.019,,,,,,,,,,,,,,
00:01:50.894,,x2,,,x1,,,,,,,,,
00:01:50.769,,,,,,,,,,,,,,
00:01:50.644,,,,,,,,,,,,,,
00:01:50.519,,,,,,,,,,,,,,
00:01:50.394,,,,,l3,,,,,,,,,
00:01:50.269,,,,,,,,,,,,,,
00:01:50.144,,,,x3,,,,,,,s,s,s,s
00:01:50.019,,,,,,,,,,,,,,
00:01:49.893,,,,,,,,,,,e,e,e,e
00:01:49.768,,,,,,,,,,,,,,
00:01:49.642,,,,,,,,,,,,,,
00:01:49.516,,,,,,,,,,,,,,
00:01:49.389,,r3,,,,,,,,,,,,
00:01:49.263,,,,,,,,,,,,,,
00:01:49.136,,,x3,,,,,,,,s,s,s,s
00:01:49.013,,,,,,,,,,,,,,
00:01:48.890,,,,,,,,,,,e,e,e,e
00:01:48.767,,,,,,,,,,,,,,
00:01:48.644,,,,,,,,,,,,,,
00:01:48.521,,,,,,,,,,,,,,
00:01:48.398,,,,,l3,,,,,,,,,
00:01:48.275,,,,,,,,,,,,,,
00:01:48.152,,,,x3,,,,,,,,,,
00:01:48.025,,,,,,,,,,,,,,
00:01:47.898,,,,,,,,,,,,,,
00:01:47.770,,,,,,,,,,,,,,
00:01:47.643,,r3,,,,,,,,,,,,
00:01:47.516,,,,,,,,,,,,,,
00:01:47.389,,,,,,,,,,,,,,
00:01:47.262,,,,,,,,,,,,,,
00:01:47.135,,,l3,,,,,,,,,,,
00:01:47.010,,,,,,,,,,,,,,
00:01:46.886,,,,,,,,,,,,,,
00:01:46.761,,,,,,,,,,,,,,
00:01:46.637,,,,r3,,,,,,,,,,
00:01:46.512,,,,,,,,,,,,,,
00:01:46.387,,,,,,,,,,,,,,
00:01:46.262,,,,,,,,,,,,,,
00:01:46.137,,,,,l3,,,,,,,,,
00:01:46.009,,,,,,,,,,,,,,
00:01:45.880,,,,,,,,,,,,,,
00:01:45.752,,,,,,,,,,,,,,
00:01:45.624,,,,,,l3,,,,,s,s,s,s
00:01:45.496,,,,,,,,,,,,,,
00:01:45.367,,,,,,,,,,,,,,
00:01:45.239,,,,,,,,,,,,,,
00:01:45.111,,,,,,,,,,,,,,
00:01:44.982,,,,,,,,,,,,,,
00:01:44.853,,,,,,,,,,,e,,,e
00:01:44.724,,,,,,,,,,,,,,
00:01:44.595,,,,,,,,,,,,,,
00:01:44.471,,,,,,,,,,,,,,
00:01:44.347,,,,,,x3,,,,,,,,
00:01:44.223,,,,,,,,,,,,,,
00:01:44.099,,,,,x3,,,,,,,,,
00:01:43.975,,,,,,,,,,,,,,
00:01:43.852,,,,x3,,,,,,,,,,
00:01:43.729,,,,,,,,,,,,,,
00:01:43.605,,,,,,,,,,,,,,
00:01:43.477,,,,,,,,,,,,,,
00:01:43.348,,r3,,,,,,,,,,,,
00:01:43.219,,,,,,,,,,,,,,
00:01:43.090,,,,,,,,,,,,,,
00:01:42.965,,,,,,,,,,,,,,
00:01:42.840,,,l3,,,,,,,,,,,
00:01:42.715,,,,,,,,,,,,,,
00:01:42.590,,,,,,,,,,,,,,
00:01:42.465,,,,,,,,,,,,,,
00:01:42.339,x3,,,,,,,,,,,,,
00:01:42.214,,,,,,,,,,,,,,
00:01:42.088,,,,,,,,,,,,,,
00:01:41.962,,,,,,,,,,,,,,
00:01:41.835,,,x3,,,,,,,,,,,
00:01:41.708,,,,,,,,,,,,,,
00:01:41.582,,,,,,,,,,,,,,
00:01:41.455,,,,,,,,,,,,,,
00:01:41.328,,,,,,x3,,,,,,,,
00:01:41.201,,,,,,,,,,,,,,
00:01:41.073,,,,,,,,,,,,,,
00:01:40.946,,,,,,,,,,,,,,
00:01:40.819,,,,x3,,,,,,,,,,
00:01:40.692,,,,,,,,,,,,,,
00:01:40.565,,,,,,,,,,,,,,
00:01:40.438,,,,,,,,,,,,,,
00:01:40.311,x3,,,,,,,,,,,,,
00:01:40.184,,,,,,,,,,,,,,
00:01:40.058,,x3,,,,,,,,,,,,
00:01:39.931,,,,,,,,,,,,,,
00:01:39.805,,,x3,,,,,,,,,,,
00:01:39.679,,,,,,,,,,,,,,
00:01:39.552,,,,,,,,,,,,,,
00:01:39.427,,,,,,,,,,,,,,
00:01:39.301,,,,x3,,,,,,,,,,
00:01:39.175,,,,,,,,,,,,,,
00:01:39.049,,,,,,,,,,,,,,
00:01:38.924,,,,,,,,,,,,,,
00:01:38.799,,,,,r3,,,,,,,,,
00:01:38.673,,,,,,,,,,,,,,
00:01:38.548,,,,,,,,,,,,,,
00:01:38.423,,,,,,,,,,,,,,
00:01:38.298,x3,,,,,,,,,,,,,
00:01:38.173,,,,,,,,,,,,,,
00:01:38.048,,,,,,,,,,,,,,
00:01:37.923,,,,,,,,,,,,,,
00:01:37.798,,,x3,,,,,,,,,,,
00:01:37.673,,,,,,,,,,,,,,
00:01:37.548,,,,,,,,,,,,,,
00:01:37.423,,,,,,,,,,,,,,
00:01:37.298,,,,,,x3,,,,,,,,
00:01:37.173,,,,,,,,,,,,,,
00:01:37.048,,,,,,,,,,,,,,
00:01:36.924,,,,,,,,,,,,,,
00:01:36.799,,,,x3,,,,,,,s,,,s
00:01:36.675,,,,,,,,,,,,,,
00:01:36.550,,,,,,,,,,,,,,
00:01:36.427,,,,,,,,,,,,,,
00:01:36.303,,,,,,,,,,,,,,
00:01:36.180,,,,,,,,,,,e,e,e,e
00:01:36.056,,,,,,,,,,,,,,
00:01:35.934,,,,,,,,,,,,,,
00:01:35.811,,,,,,,,,,,,,,
00:01:35.689,,,,,,,,,,,,,,
00:01:35.567,#,l3,#,#,r3,#,,,,,,,,
00:01:35.440,,,,,,,,,,,,,,
00:01:35.314,,,,,,,,,,,,,,
00:01:35.188,,,,,,,,,,,,,,
00:01:35.062,,l3,,,r3,,,,,,,,,
00:01:34.938,,,,,,,,,,,,,,
00:01:34.813,,,,,,,,,,,,,,
00:01:34.688,,,,,,,,,,,,,,
00:01:34.564,,r1,,,l3,,,,,,,,,
00:01:34.442,,,,,,,,,,,,,,
00:01:34.320,,,,,,,,,,,,,,
00:01:34.198,,,,,,,,,,,,,,
00:01:34.076,,x3,,,x3,,,,,,s,s,s,
00:01:33.951,,,,,,,,,,,,,,
00:01:33.826,,,,x3,,,,,,,,,,
00:01:33.701,,,,,,,,,,,,,,
00:01:33.576,,x3,,,,,,,,,,,,
00:01:33.451,,,,,,,,,,,,,,
00:01:33.326,,,,x3,,,,,,,,,,
00:01:33.201,,,,,,,,,,,,,,
00:01:33.076,,x3,,,,,,,,,,,,s
00:01:32.951,,,,,,,,,,,,,,
00:01:32.826,,,,,,,,,,,,,,
00:01:32.701,,,,,,,,,,,,,,
00:01:32.576,,,,,,,,,,,,,,e
00:01:32.451,,,,,,,,,,,,,,
00:01:32.326,,,,,@3,,,,,,,,,
00:01:32.201,,,,,,,,,,,,,,
00:01:32.076,,,,,,,,,,,,,,
00:01:31.951,,,,,,,,,,,,,,
00:01:31.826,,,,,,,,,,,,,,
00:01:31.701,,,,,,,,,,,,,,
00:01:31.576,,,,,$^3,,,,,,,,,
00:01:31.450,,,,,,,,,,,,,,
00:01:31.324,,,,,,,,,,,,,,
00:01:31.198,,,,,,,,,,,,,,
00:01:31.072,,x3,,,,,,,,,,,,
00:01:30.945,,,,,,,,,,,,,,
00:01:30.819,,,,,,,,,,,,,,s
00:01:30.692,,,,,,,,,,,,,,
00:01:30.566,,,,,,,,,,,,,,
00:01:30.440,,,,,,,,,,,,,,e
00:01:30.315,,,,,,,,,,,,,,
00:01:30.189,,,,,,,,,,,,,,
00:01:30.064,,,,,,,,,,,,,,
00:01:29.940,,,,,,,,,,,,,,
00:01:29.817,,,,,,,,,,,,,,
00:01:29.693,,,,,,,,,,,,,,
00:01:29.570,,x3,,,,,,,,,,,,
00:01:29.447,,,,,,,,,,,,,,
00:01:29.325,,,,,@3,,,,,,,,,
00:01:29.202,,,,,,,,,,,,,,
00:01:29.080,,,,,,,,,,,,,,
00:01:28.961,,,,,,,,,,,,,,
00:01:28.841,,,,,$^3,,,,,,,,,s
