00:02:41.618,,,,,,,,,,,,,,,m
00:02:41.485,,,,,,,,,,,,,,,
00:02:41.354,,x3,,,,,,,,,,,,,m
00:02:41.223,,,,,,,,,,,,,,,
00:02:41.092,,,,,,,,,,,,,,,m
00:02:40.962,,,,,,,,,,,,,,,
00:02:40.834,,,,,,,,,,,,,,,
00:02:40.705,,,,,,,,,,,,,,,
00:02:40.578,,,,,x3,,,,,,,,,,
00:02:40.450,,,,,,,,,,,,,,,
00:02:40.320,,,,,,,,,,,,,,,
00:02:40.188,,,,,,,,,,,,,,,
00:02:40.054,,,,,,,,,,,,,,,m
00:02:39.919,,,,,,,,,,,,,,,
00:02:39.781,,x3,,,,,,,,,,,,,m
00:02:39.644,,,,,,,,,,,,,,,
00:02:39.511,,,,,,,,,,,,,,,m
00:02:39.382,,,,,,,,,,,,,,,
00:02:39.256,,,,,,,,,,,,,,,m
00:02:39.123,,,,,,,,,,,,,,,
00:02:38.990,,r3,,,,,,,,,,,,,m
00:02:38.855,,,,,,,,,,,,,,,
00:02:38.722,,,,,,,,,,,,,,,
00:02:38.591,,,,,,,,,,,,,,,
00:02:38.459,,,,,,,,,,,,,,,
00:02:38.326,,,,,,,,,,,,,,,
00:02:38.194,,,x3,,,,,,,,,,,,m
00:02:38.061,,,,,,,,,,,,,,,
00:02:37.929,,,,,,,,,,,,,,,mo
00:02:37.797,,,,,,,,,,,,,,,
00:02:37.666,,,,,,,,,,,,,,,mi
00:02:37.535,,,,,,,,,,,,,,,
00:02:37.404,,,x3,,,,,,,,,,,,m
00:02:37.274,,,,,,,,,,,,,,,
00:02:37.144,,,,,,,,,,,,,,,mo
00:02:37.015,,,,,,,,,,,,,,,
00:02:36.886,,,,,,,,,,,,,,,mi
00:02:36.757,,,,,,,,,,,,,,,
00:02:36.628,,,x3,,,,,,,,,,,,
00:02:36.500,,,,,,,,,,,,,,,
00:02:36.372,,,,,,,,,,,,,,,
00:02:36.243,,,,,,,,,,,,,,,
00:02:36.114,,,,,,,,,,,,,,,
00:02:35.985,,,,,,,,,,,,,,,
00:02:35.856,,,,,l3,,,,,s,,,,,
00:02:35.726,,,,,,,,,,,,,,,
00:02:35.597,,,,,,,,,,,,,,,
00:02:35.467,,,,,,,,,,,,,,,
00:02:35.337,,,,,,,,,,,,,,,
00:02:35.207,,,,,,,,,,,,,,,
00:02:35.077,,,,x3,,,,,,,,,,,
00:02:34.946,,,,,,,,,,,,,,,
00:02:34.816,,,,,,,,,,,,,,,
00:02:34.685,,,,,,,,,,,,,,,
00:02:34.555,,,,,,,,,,,,,,,
00:02:34.424,,,,,,,,,,,,,,,
00:02:34.294,,,,x3,,,,,,,,,,,
00:02:34.164,,,,,,,,,,,,,,,
00:02:34.033,,,,,,,,,,,,,,,
00:02:33.903,,,,,,,,,,,,,,,
00:02:33.772,,,,,,,,,,,,,,,m
00:02:33.642,,,,,,,,,,,,,,,
00:02:33.511,,,,x3,,,,,,,,,,,m
00:02:33.381,,,,,,,,,,,,,,,
00:02:33.252,,,,,,,,,,,,,,,mo
00:02:33.123,,,,,,,,,,,,,,,
00:02:32.994,,,,,,,,,,,,,,,
00:02:32.866,,,,,,,,,,,,,,,
00:02:32.739,,,l3,,,,,,,,,,,,mi
00:02:32.611,,,,,,,,,,,,,,,
00:02:32.482,,,,,,,,,,,,,,,
00:02:32.353,,,,,,,,,,,,,,,
00:02:32.222,,,,,,,,,,,,,,,
00:02:32.089,,,,,,,,,,,,,,,
00:02:31.956,,x3,,,,,,,,,,,,,mo
00:02:31.823,,,,,,,,,,,,,,,
00:02:31.690,,,,,,,,,,,,,,,
00:02:31.558,,,,,,,,,,,,,,,
00:02:31.428,,,,,,,,,,,,,,,mi
00:02:31.297,,,,,,,,,,,,,,,
00:02:31.167,,x3,,,,,,,,,,,,,m
00:02:31.036,,,,,,,,,,,,,,,
00:02:30.906,,,,,,,,,,,,,,,mo
00:02:30.775,,,,,,,,,,,,,,,
00:02:30.645,,,,,,,,,,,,,,,mi
00:02:30.514,,,,,,,,,,,,,,,
00:02:30.384,,x3,,,,,s,s,,,,,,,
00:02:30.253,,,,,,,,,,,,,,,
00:02:30.120,,,,,,,,,,,,,,,
00:02:29.987,,,,,,,,,,,,,,,
00:02:29.851,,,,,,,,,,,,,,,mo
00:02:29.716,,,,,,,,,,,,,,,
00:02:29.580,,,,r3,,,,,,,,,,,
00:02:29.445,,,,,,,,,,,,,,,
00:02:29.311,,,,,,,,,,,,,,,mi
00:02:29.177,,,,,,,,,,,,,,,
00:02:29.043,,,,,,,,,,,,,,,m
00:02:28.910,,,,,,,,,,,,,,,
00:02:28.777,,,,,x3,,,,,,,,,,mo
00:02:28.645,,,,,,,,,,,,,,,
00:02:28.513,,,,,,,,,,,,,,,mi
00:02:28.383,,,,,,,,,,,,,,,
00:02:28.254,,,,,,,,,,,,,,,
00:02:28.126,,,,,,,,,,,,,,,
00:02:27.999,,,,,x3,,,,,,,,,,
00:02:27.873,,,,,,,,,,,,,,,
00:02:27.748,,,,,,,,,,,,,,,mo
00:02:27.624,,,,,,,,,,,,,,,
00:02:27.500,,,,,,,,,,,,,,,
00:02:27.378,,,,,,,,,,,,,,,
00:02:27.257,,,,,x3,,,,,,,,,,mi
00:02:27.120,,,,,,,,,,,,,,,
00:02:26.984,,,,,,,,,,,,,,,m
00:02:26.848,,,,,,,,,,,,,,,
00:02:26.711,,,,,,,,,,,,,,,mo
00:02:26.575,,,,,,,,,,,,,,,
00:02:26.439,*,l3,#,#,r3,*,,,,,,,,,mi
00:02:26.302,,,,,,,,,,,,,,,
00:02:26.166,,,,,,,,,,,,,,,
00:02:26.029,,,,,,,,,,,,,,,
00:02:25.893,,,,,,,,,,,,,,,
00:02:25.757,,,,,,,,,,,,,,,mo
00:02:25.620,,,,,,,,,,,,,,,
00:02:25.488,,,,,,,,,,,,,,,
00:02:25.358,,,,,,,,,,,,,,,
00:02:25.229,,,,,,,,,,,,,,,
00:02:25.101,,,,,,,,,,,,,,,mi
00:02:24.974,,,,,,,,,,,,,,,
00:02:24.849,,,,,,,,,,,,,,,m
00:02:24.725,,,,,,,,,,,,,,,
00:02:24.603,,,,,,,,,,,,,,,mo
00:02:24.481,,,,,,,,,,,,,,,
00:02:24.361,,,,,,,,,,,,,,,mi
00:02:24.242,,,,,,,,,,,,,,,
00:02:24.125,,,,,,,,,,,s,s,s,,
00:02:24.014,,,,,,,,,,,,,,,
00:02:23.903,,@3,,,@3,,,,,,,,,,
00:02:23.792,,,,,,,,,,,,,,,
00:02:23.681,,,,,,,,,,,,,,,mo
00:02:23.570,,,,,,,,,,,,,,,
00:02:23.459,,,,,,,,,,,,,,,
00:02:23.349,,,,,,,,,,,,,,,
00:02:23.238,,,,,,,,,,,,,,,mi
00:02:23.127,,,,,,,,,,,,,,,
00:02:23.017,,,,,,,,,,,,,,,
00:02:22.907,,,,,,,,,,,,,,,m
00:02:22.796,,,,,,,,,,,,,,,
00:02:22.661,,,,,,,,,,,e,,e,,
00:02:22.526,,,,,,,,,,,,,,,m
00:02:22.391,,,,,,,,,,,,,,,
00:02:22.255,,,,,,,,,,,,,,,m
00:02:22.120,,,,,,,,,,,,,,,
00:02:21.985,,,,,,,,,,,,,,,
00:02:21.850,,,,,,,,,,,,,,,
00:02:21.715,,,,,,,,,,,,,,,
00:02:21.580,,,,,,,,,,,,,,,
00:02:21.445,,,,,,,,,,,,,,,
00:02:21.310,,,,,,,,,,,,,,,
00:02:21.174,,,,,,,,,,,,,,,m
00:02:21.039,,,,,,,,,,,,,,,
00:02:20.904,,,,,,,,,,,,,,,
00:02:20.769,,,,,,,,,,,,,,,m
00:02:20.634,,,,,,,,,,,,,,,
00:02:20.499,,,,,,,,,,e,,,,,
00:02:20.364,,$^3,,,$^3,,,e,,,,,,,m
00:02:20.228,,,,,,,,,,,,,,,
00:02:20.093,,,,,,,,,,,,,,,m
00:02:19.958,,,,,,,,,,,,,,,
00:02:19.823,,,,,,,e,,,,,,,,
00:02:19.688,,,,,,,,,,,,,,,
00:02:19.553,,l3,,,r3,,,,,,,,,,
00:02:19.418,,,,,,,,,,,,,,,
00:02:19.283,,,,,,,,,,,,,,,m
00:02:19.148,,,,,,,,,,,,,,,
00:02:19.014,,,,,,,,,,,,,,,
00:02:18.880,,,,,,,,,,,,,,,m
00:02:18.746,,,,,,,,,,,,,,,
00:02:18.612,,,,,,,,,,,,,,,
00:02:18.478,,x3,,,x3,,,,,,,,,,
00:02:18.344,,,,,,,,,,,,,,,
00:02:18.210,,,,,,,,,,,,,,,
00:02:18.076,,,,,,,,,,,,,,,m
00:02:17.942,,,,,,,,,,,,,,,
00:02:17.808,,,,,,,,,,,,,,,m
00:02:17.674,,x3,,,x3,,,,,,,,,,
00:02:17.540,,,,,,,,,,,s,,s,,
00:02:17.406,,,,,,,,,,,,,,,
00:02:17.274,,,,,,,,,,,,,,,
00:02:17.144,,,,,,,,,,,e,,e,,mo
00:02:17.015,,,,,,,,,,,,,,,
00:02:16.885,,,,,x3,,,,,,,,,,
00:02:16.754,,,,,,,,,,,,,,,
00:02:16.621,,,,,,,,,,,,,,,
00:02:16.487,,,,,,,,,,,,,,,
00:02:16.351,,x3,,,,,,,,,,,,,mi
00:02:16.215,,,,,,,,,,,,,,,
00:02:16.081,,,,,,,,,,,,,,,
00:02:15.949,,,,,,,,,,,,,,,
00:02:15.818,,x3,,,,,,,,,,,,,m
00:02:15.684,,,,,,,,,,,,,,,
00:02:15.542,,,,,,,,,,,,,,,m
00:02:15.398,,,,,,,,,,,,,,,
00:02:15.255,,,,,,,,,,,,,,,
00:02:15.115,,,,,x3,,,,,,,,,,
00:02:14.976,,,,,,,,,,,,,,,
00:02:14.839,,,,,,,,,,,,,,,
00:02:14.704,,r3,,,,,,,,,s,,s,,
00:02:14.571,,,,,,,,,,,e,,e,,
00:02:14.437,,,,,,,,,,,,,,,m
00:02:14.303,,,,,,,,,,,,,,,
00:02:14.169,,,,,l3,,,,,,,,,,m
00:02:14.035,,,,,,,,,,,,,,,
00:02:13.901,,,,,,,,,,,,,,,m
00:02:13.767,,,,,,,,,,,,,,,
00:02:13.634,,,,,,,,,,,,,,,m
00:02:13.501,,,,,,,,,,,,,,,
00:02:13.368,,,,,,,,,,,,,,,m
00:02:13.236,,,,,,,,,,,,,,,
00:02:13.104,,,,,x3,,,,,,,,,,
00:02:12.973,,,,,,,,,,,,,,,
00:02:12.840,,,,,,,,,,,,,,,
00:02:12.707,,,,,,,,,,,,,,,
00:02:12.573,,x3,,,,,,,,,s,,s,,
00:02:12.439,,,,,,,,,,,,,,,
00:02:12.304,,,,,,,,,,,e,,e,,m
00:02:12.169,,@3,,,@3,,,,,,,,,,
00:02:12.034,,,,,,,,,,,,,,,
00:02:11.898,,,,,,,,,,,,,,,m
00:02:11.762,,,,,,,,,,,,,,,
00:02:11.626,,,,,,,,,,,,,,,
00:02:11.489,,$^3,,,$^3,,,,,,,,,,m
00:02:11.353,,,,,,,,,,,,,,,
00:02:11.216,,,,,,,,,,,,,,,m
00:02:11.078,,,,,,,,,,,,,,,
00:02:10.941,,x3,,,x3,,,,,,,,,s,
00:02:10.805,,,,,,,,,,,,,,,
00:02:10.671,,,,,,,,,,,,,,,
00:02:10.538,,,,,,,,,,,,,,,
00:02:10.405,,,,,,,,,,,,,,,
00:02:10.271,,,,,,,,,,,,,,,
00:02:10.137,,x3,,,x3,,,,,,s,,s,,m
00:02:10.003,,,,,,,,,,,,,,e,
00:02:09.869,,,,,,,,,,,,,,,
00:02:09.734,,,,,,,,,,,,,,,
00:02:09.599,,,,,,,,,,,,,,,m
00:02:09.464,,,,,,,,,,,,,,,
00:02:09.328,,,,,,,,,,,,,,,m
00:02:09.192,,,,,,,,,,,,,,,
00:02:09.056,,,,,,,,,,,e,,e,,
00:02:08.920,,,,,,,,,,,,,,,
00:02:08.785,,l3,,,,,,,,,,,,,
00:02:08.650,,,,,,,,,,,,,,,
00:02:08.516,,,,,,,,,,,,,,,
00:02:08.382,,,,,,,,,,,,,,,
00:02:08.249,,,,,,,,,,,,,,,m
00:02:08.116,,,,,,,,,,,,,,,
00:02:07.983,,,,,r3,,,,,,,,,,m
00:02:07.851,,,,,,,,,,,,,,,
00:02:07.718,,,,,,,,,,,,,,,
00:02:07.585,,,,,,,,,,,,,,,m
00:02:07.452,,,,,,,,,,,,,,,
00:02:07.320,,,,,,,,,,,,,,,
00:02:07.187,,,,,,,,,,,,,,,m
00:02:07.054,,,,,,,,,,,,,,,
00:02:06.921,,,,,,,,,,,,,,,m
00:02:06.789,,,,,,,,,,,,,,,
00:02:06.656,,,,,,,,,,,s,,s,,
00:02:06.523,,,,,l3,,,,,,,,,,
00:02:06.390,,,,,,,,,,,,,,,
00:02:06.256,,,,,,,,,,,,,,,
00:02:06.122,,x3,,,,,,,,,,,,,
00:02:05.987,,,,,,,,,,,,,,,
00:02:05.852,,,,,,,,,,,,,,,
00:02:05.717,,,,,,,,,,,,,,,
00:02:05.582,,,,,,,,,,,,,,,
00:02:05.447,,,,,,,,,,,,,,,
00:02:05.312,,x3,,,,,,,,,,,,,
00:02:05.177,,,,,,,,,,,,,,,
00:02:05.042,,,,,@3,,,,,,,,,,
00:02:04.906,,,,,,,,,,,,,,,
00:02:04.771,,,,,,,,,,,,,,,
00:02:04.636,,,,,,,,,,,,,,,
00:02:04.501,,,,,,,,,,,,,,,
00:02:04.366,,,,,$^3,,,,,,,,,,
00:02:04.230,,,,,,,,,,,,,,,
00:02:04.094,,,,,,,,,,,,,,,
00:02:03.958,,,,,,,,,,,,,,,
00:02:03.821,,,,,,,,,,,,,,,
00:02:03.685,,,,,,,,,,,,,,,m
00:02:03.547,,,,,,,,,,,,,,,
00:02:03.410,,r3,,,,,,,,,,,,,m
00:02:03.272,,,,,,,,,,,,,,,
00:02:03.135,,,,,,,,,,,,,,,
00:02:02.997,,,,,,,,,,,,,,,
00:02:02.859,,,,,,,,,,,e,,e,,m
00:02:02.721,,,,,x3,,,,,,,,,,
00:02:02.582,,,,,,,,,,,,,,,
00:02:02.444,,,,,,,,,,,,,,,
00:02:02.306,,,,,,,,,,,,,,,m
00:02:02.167,,,,,,,,,,,,,,,
00:02:02.029,,,,,,,,,,,,,,,
00:02:01.890,,,,,,,,,,,,,,,
00:02:01.751,*,r3,*,*,l3,*,,,,,,,,,m
00:02:01.625,,,,,,,,,,,,,,,
00:02:01.497,,,,,,,,,,,,,,,
00:02:01.369,,,,,,,,,,,,,,,
00:02:01.241,,,,,,,,,,,,,,s,
00:02:01.111,,,,,,,,,,,,,,,m
00:02:00.981,,,,,,,,,,,,,,,
00:02:00.850,,,,,,,,,,,,,,,
00:02:00.718,,x3,,,,,,,,,,,,,m
00:02:00.585,,,,,,,,,,,,,,,
00:02:00.452,,,,,,,,,,,,,,,m
00:02:00.318,,,,,,,,,,,,,,,
00:02:00.184,,x3,,,,,,,,,,,,e,
00:02:00.050,,,,,,,,,,,s,,s,,
00:01:59.916,,,,,,,,,,,e,,e,,
00:01:59.782,,,,,,,,,,,,,,,
00:01:59.648,,,,,x3,,,,,,,,,,
00:01:59.514,,,,,,,,,,,,,,,
00:01:59.380,,,,,,,,,,,,,,,m
00:01:59.247,,,,,,,,,,,,,,,
00:01:59.113,,,,x3,,,,,,,,,,,
00:01:58.979,,,,,,,,,,,,,,,m
00:01:58.845,,,,,,,,,,,,,,,
00:01:58.711,,,,,,,,,,,,,,,
00:01:58.577,,,x3,,,,,,,,s,,s,,m
00:01:58.443,,,,,,,,,,,,,,,
00:01:58.309,,,,,,,,,,,,,,,m
00:01:58.175,,,,,,,,,,,e,,e,,
00:01:58.041,,,,,,,,,,,,,,,
00:01:57.907,,,,,,,,,,,,,,,
00:01:57.772,,,,,,,,,,,,,,,
00:01:57.636,,,,,,,,,,,,,,,
00:01:57.499,,x3,,,,,,,,,,,,,
00:01:57.362,,,,,,,,,,,,,,,
00:01:57.224,,,,,,,,,,,,,,,m
00:01:57.085,,,,,,,,,,,,,,,
00:01:56.945,,,,,x3,,,,,,,,,,m
00:01:56.805,,,,,,,,,,,,,,,
00:01:56.665,,,,,,,,,,,,,,,
00:01:56.525,,,,,,,,,,,,,,,
00:01:56.384,,x3,,,,,,,,,s,,s,,m
00:01:56.244,,,,,,,,,,,,,,,
00:01:56.104,,,,,,,,,,,,,,,m
00:01:55.968,,,,,,,,,,,,,,,
00:01:55.831,,@3,,,@3,,,,,,,,,,
00:01:55.695,,,,,,,,,,,,,,,
00:01:55.560,,,,,,,,,,,,,,,
00:01:55.424,,,,,,,,,,,,,,,
00:01:55.288,,,,,,,,,,,,,,,
00:01:55.152,,,,,,,,,,,,,,,
00:01:55.017,,,,,,,,,,,,,,,m
00:01:54.881,,,,,,,,,,,e,,e,,
00:01:54.745,,,,,,,,,,,,,,,m
00:01:54.609,,,,,,,,,,,,,,,
00:01:54.472,,,,,,,,,,,s,,s,,
00:01:54.335,,,,,,,,,,,,,,,
00:01:54.198,,^3,<3,>3,^3,,,,,,,,,,m
00:01:54.061,,,,,,,,,,,,,,,
00:01:53.924,,,,,,,,,,,,,,,m
00:01:53.787,,,,,,,,,,,,,,,
00:01:53.649,,,,,,,s,,,,,,,,
00:01:53.515,,,,,,,,,,,,,,,
00:01:53.381,,,,,,,,,,,,,,,
00:01:53.248,,,,,,,,,,,,,,,
00:01:53.114,,,,,,,,,,,,,,,
00:01:52.980,,,,,,,,,,,,,,,
00:01:52.846,,,,,,,,,,,e,,e,,
00:01:52.712,,,$^3,$^3,,,,,,,,,,,
00:01:52.578,,,,,,,e,,,,,,,,m
00:01:52.444,,,,,,,,,,,,,,,m
00:01:52.310,,,,,,,,,,,,,,,m
00:01:52.175,,,,,,,,,,,,,,,
00:01:52.037,,,,,,,,,,,,,,,
00:01:51.968,,,,,,,,,,,,,,,
00:01:51.898,,,,,,,,,,,,,,,m
00:01:51.758,,,,,,,,,,,,,,,
00:01:51.618,,,,,,,,,,,,,,,
00:01:51.477,,,,,,,,,,,,,,,
00:01:51.335,,,,,,,,,,,,,,,
00:01:51.193,,l3,,,,,,,,,,,,,
00:01:51.052,,,,,,,,,,,,,,,
00:01:50.915,,,,,,,,,,,,,,,
00:01:50.779,,,,,,,,,,,,,,,m
00:01:50.644,,,,,,,,,,,,,,,
00:01:50.508,,,,,,,,,,,,,,,
00:01:50.372,,,,,r3,,,,,,,,,,m
00:01:50.236,,,,,,,,,,,,,,,
00:01:50.099,,,,,,,,,,,,,,,
00:01:49.963,,,,,,,,,,,,,,,m
00:01:49.826,,,,,,,,,,,,,,,
00:01:49.688,,,,,,,,,,,,,,,m
00:01:49.551,,,l3,,,,,,,,,,,,
00:01:49.414,,,,,,,,,,,,,,,
00:01:49.276,,,,,,,,,,,,,,,
00:01:49.139,,,,,,,,,,,,,,,
00:01:49.001,,,,,,,,,,,,,,,
00:01:48.864,,,,,,,,,,,,,,s,
00:01:48.726,,,,r3,,,,,e,,,,,,
00:01:48.589,,,,,,,,,,,,,,,m
00:01:48.452,,,,,,,,,,,,,,,
00:01:48.315,,,,,,,,,,,,,,,m
00:01:48.178,,,,,,,,,,,,,,e,
00:01:48.041,,,,,,,,,,,,,,,
00:01:47.905,,r3,,,,,,,,,,,,,
00:01:47.768,,,,,,,,,,,s,,s,,m
00:01:47.631,,,,,,,,,,,,,,,
00:01:47.495,,,,,,,,,,,,,,,m
00:01:47.358,,,,,,,,,,,,,,,
00:01:47.222,,,,,,,,,,,,,,,
00:01:47.085,,,,,,,,,,,,,,,
00:01:46.949,,,,,,,,,,,e,,e,,
00:01:46.812,,,,,,,,,,,,,,,
00:01:46.674,,,,,,,,,,,,,,,
00:01:46.536,,,,,,,,,,,,,,,
00:01:46.398,,,,,,,,,,,,,,,
00:01:46.259,,,,,l3,,,,,,,,,,
00:01:46.120,,,,,,,,,,,s,,s,,
00:01:45.981,,,,,,,,,,,,,,,
00:01:45.841,,,,,,,,,,,,,,,
00:01:45.700,,,,,,,,,,,,,,,
00:01:45.560,,,,,,,,,,,,,,,
00:01:45.418,,,,,,,,,,,e,,e,,
00:01:45.279,,,,,,,,,,,,,,s,
00:01:45.142,,,,,,,,,,,,,,,
00:01:45.009,,,,,,,,,,,,,,,
00:01:44.880,,,,,,,,,,,,,,,
00:01:44.750,,,,,,,,,,,,,,,
00:01:44.618,,x3,,,x3,,,,,,,,,,
00:01:44.483,,,,,,,,,,,,,,,
00:01:44.348,,,,,,,,,,,,,,,
00:01:44.212,,,,,,,,,,,,,,,
00:01:44.076,,,,,,,,,,,,,,,
00:01:43.938,,,,,,,,,,,,,,,
00:01:43.799,,@1,,,@3,,,,,,,,,,
00:01:43.661,,,,,,,,,,,,,,,
00:01:43.522,,,,,,,,,,,,,,,
00:01:43.383,,,,,,,,,,,,,,,
00:01:43.244,,,,,,,,,,,,,,,
00:01:43.105,,,,,,,,,,,,,,,
00:01:42.966,,,,,,,,,,,,,,,
00:01:42.828,,,,,,,,,,,,,,,
00:01:42.692,,,,,,,,,,,,,,,
00:01:42.557,,,,,,,,,,,,,,,
00:01:42.424,,,,,,,,,,,,,,,
00:01:42.292,,,,,,,,,,,,,,,
00:01:42.162,,$^1,,,$^3,,,,,,s,,s,,
00:01:42.032,,,,,,,,,,,,,,,
00:01:41.900,,,,,,,,,,,,,,,
00:01:41.765,,,,,,,,,,,,,,,
00:01:41.629,,,,,,,,,,,,,,,
00:01:41.491,,@1,,,,,,,,,,,,,
00:01:41.353,,,,,,,,,,,,,,,
00:01:41.216,,,,,,,,,,,,,,,
00:01:41.078,,,,,,,,,,,,,,,
00:01:40.941,,^1,<1,,,,,,,,,,,,
00:01:40.803,,,,,,,,,,,,,,,
00:01:40.665,,,,,,,,,,,,,,,
00:01:40.528,,,,,,,,,,,,,,,
00:01:40.390,,,$^1,,,,,,,,,,,,
00:01:40.253,,,,,,,,,,,,,,,
00:01:40.115,,,,@1,,,,,,,,,,,
00:01:39.977,,,,,,,,,,,,,,,
00:01:39.840,,,,,,,,,,,,,,,
00:01:39.702,,,,,,,,,,,,,,,
00:01:39.564,,,,$^1,,,,,,,,,,,
00:01:39.427,,,,,,,,,,,,,,,
00:01:39.289,,,,,,,,,,,,,,,
00:01:39.152,,,,,@1,,,,,,,,,,
00:01:39.014,,,,,,,,,,,,,,,
00:01:38.876,,,,,,,,,,,,,,,
00:01:38.739,,,,,,,,,,,,,,,
00:01:38.601,,,,,,,,,,,,,,,
00:01:38.464,,,,,,,,,,,,,,,
00:01:38.326,,,,,$^1,,,,,,,,,,
00:01:38.188,,,,,,,,,,,,,,,
00:01:38.051,,,,,,,,,,,,,,,
00:01:37.913,,,,,,,,,,,,,,,
00:01:37.775,,r1,,,,,,,,,,,,,
00:01:37.638,,,,,,,,,,,,,,,
00:01:37.500,,,,,,,,,,,,,,,
00:01:37.363,,,,,,,,,,,,,,,
00:01:37.225,,,,l1,,,,,,,,,,,
00:01:37.135,,,,,,,,,,,,,,,
00:01:37.090,,,,,,,,,,,,,,,
00:01:36.958,,,,,,,,,,,,,,,
00:01:36.827,,,,,,,,,,,,,,,
00:01:36.690,,,,x1,,,,,,,,,,,
00:01:36.552,,,,,,,,,,,,,,,
00:01:36.414,,,,,x1,,,,,,,,,,
00:01:36.276,,,,,,,,,,,,,,,
00:01:36.138,,@1,,,,,,,,,,,,,
00:01:36.001,,,,,,,,,,,,,,,mo
00:01:35.865,,,,,,,,,,,,,,,
00:01:35.726,,,,,,,,,,,,,,,
00:01:35.584,,$^1,,,,,,,,,,,,,
00:01:35.489,,,,,,,,,,,,,,,
00:01:35.441,,,,,,,,,,,,,,,
00:01:35.393,,,,,,,,,,,,,,,
00:01:35.299,,,,,,,,,,,,,,,
00:01:35.158,,,,,,,,,,,,,,,
00:01:35.019,,,x1,,,,,,,,,,,,mi
00:01:34.882,,,,,,,,,,,,,,,
00:01:34.746,,,,@1,,,,,,,,,,,mo
00:01:34.611,,,,,,,,,,,,,,,
00:01:34.478,,,,,,,,,,,,,,,
00:01:34.345,,,,,,,,,,,,,,,
00:01:34.212,,,,$^1,,,,,,,,,,,
00:01:34.124,,,,,,,,,,,,,,,
00:01:34.079,,,,,,,,,,,,,,,mi
00:01:34.035,,,,,,,,,,,,,,,
00:01:33.947,,,,,@1,,,,,,,,,,mo
00:01:33.813,,,,,,,,,,,,,,,
00:01:33.678,,,,,,,,,,,,,,,
00:01:33.542,,,,,,,,,,,,,,,
00:01:33.404,,,,,$^1,,,,,,,,,,
00:01:33.265,,,,,,,,,,,,,,,
00:01:33.124,,,,,,,,,,,,,,,mi
00:01:32.983,,,,,,,,,,,,,,,
00:01:32.841,,r1,,,,,,,,,,,,,mo
00:01:32.700,,,,,,,,,,,,,,,
00:01:32.558,,,,,,,,,,,,,,,
00:01:32.417,,,,,,,,,,,,,,,
00:01:32.275,,,,,l1,,,,,,,,,,
00:01:32.147,,,,,,,,,,,,,,,
00:01:32.018,,,,,,,,,,,,,,,mi
00:01:31.890,,,,,,,,,,,,,,,
00:01:31.760,,,,,,,,,,,,,,,mo
00:01:31.631,,,,,,,,,,,,,,,
00:01:31.501,,,,,,,,,,,,,,,
00:01:31.371,,,,,,,,,,,,,,,
00:01:31.241,,,,,,,,,,,,,,,
00:01:31.147,,,,,,,,,,,,,,,
00:01:31.099,,,,,,,,,,,,,,,mi
00:01:31.052,,,,,,,,,,,,,,,
00:01:30.958,,,,x1,,,,,,,,,,,
00:01:30.812,,,,,,,,,,,,,,,
00:01:30.739,,,,,x1,,,,,,,,,,
00:01:30.667,,,,,,,,,,,,,,,
00:01:30.522,,,,,,,,,,,,,,,
00:01:30.378,,,,,,,,,,,,,,,
00:01:30.236,,@1,,,,,,,,,,,,,
00:01:30.095,,,,,,,,,,,,,,,
00:01:29.955,,,,,,,,,,,,,,,m
00:01:29.817,,$^1,,,,,,,,,,,,,
00:01:29.680,,,,,,,,,,,,,,,m
00:01:29.542,,,,,,,,,,,,,,,
00:01:29.404,,,,,,,,,,,,,,,mo
00:01:29.267,,,,,,,,,,,,,,,
00:01:29.129,,,,,,,,,,,,,,,mi
00:01:28.991,,,,,x1,,,,,,,,,,
00:01:28.854,,,,,,,,,,,,,,,
00:01:28.716,,,,x1,,,,,,,,,,,
00:01:28.579,,,,,,,,,,,,,,,
00:01:28.441,,,,,x1,,,,,,,,,,
00:01:28.303,,,,,,,,,,,,,,,
00:01:28.166,,,,,,,,,,,,,,,
00:01:28.028,,@1,,,,,,,,,,,,,
00:01:27.891,,,,,,,,,,,,,,,
00:01:27.753,,,,,,,,,,,,,,,
00:01:27.615,,,,,,,,,,,,,,,
00:01:27.478,,,,,,,,,,,,,,,mo
00:01:27.340,,$^1,,,,,,,,,e,,e,,
00:01:27.203,,,,,,,,,,,,,,,
00:01:27.065,,,,,,,,,,,,,,,
00:01:26.927,,,,,,,,,,,,,,,
00:01:26.790,,,,,,,,,,,,,,,
00:01:26.652,,,,,,,,,,,,,,,mi
00:01:26.514,,,l1,,,,,,,,,,,,
00:01:26.377,,,,,,,,,,,,,,,mo
00:01:26.239,,,,,,,,,,,,,,,
00:01:26.102,,,,,,,,,,,,,,,mi
00:01:25.964,,,,,,,,,,,,,,,
00:01:25.826,,,,,,,,,,,,,,,mo
00:01:25.689,,,,,,,,,,,,,,,
00:01:25.551,,,,,,,,,,,,,,,mi
00:01:25.414,,,,,,,,,,,,,,,
00:01:25.276,,,,,,,,,,,,,,,m
00:01:25.138,,,,,,,,,,,,,,,
00:01:25.001,,,,,,,,,,,,,,,mo
00:01:24.863,,r3,,,l3,,,,,,,,,,
00:01:24.725,,,,,,,,,,,,,,,mi
00:01:24.588,,,,,,,,,,,,,,,
00:01:24.450,,,,,,,,,,,,,,,
00:01:24.313,,,,,,,,,,,,,,e,
